country,leader,alliance,army_size,navy,equipment,factories,training,last_online,region/_source,alliance/_text,gdp,alliance/_source,region/_text,manpower,airforce,region,territory,pageUrl,oil_reserves,reactor,uranium
Olympia,Xasthur,http://blocgame.com/alliancestats.php?allianceid=1568,459k active personnel,75 ships,Advanced,20 factories,Elite,last online 9 hours ago,rankings.php?subregion=chi,Brotherhood of Zion,$31968 million,alliancestats.php?allianceid=1568,China,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,45891 km 2,http://blocgame.com/stats.php?id=51354,,,
Minmaxia,Reanchi,http://blocgame.com/alliancestats.php?allianceid=1568,295k active personnel,51 ships,Advanced,27 factories,Standard,last online 5 hours ago,rankings.php?subregion=mes,Brotherhood of Zion,$30905 million,alliancestats.php?allianceid=1568,Mesopotamia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,83200 km 2,http://blocgame.com/stats.php?id=40270,,,
Africanistan,Jacques Strahp,http://blocgame.com/alliancestats.php?allianceid=1568,76k active personnel,51 ships,Almost Modern,12 factories,Good,last online 56 hours ago,rankings.php?subregion=congo,Brotherhood of Zion,$28652 million,alliancestats.php?allianceid=1568,Congo,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=congo,27075 km 2,http://blocgame.com/stats.php?id=40233,,,
Morjei,FlairWoW,http://blocgame.com/alliancestats.php?allianceid=1568,150k active personnel,51 ships,Advanced,19 factories,Elite,last online 3 hours ago,rankings.php?subregion=sea,Brotherhood of Zion,$28251 million,alliancestats.php?allianceid=1568,Indochina,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=sea,51408 km 2,http://blocgame.com/stats.php?id=53068,,,
Best Syria,Bashar Hafez al-Assad,http://blocgame.com/alliancestats.php?allianceid=1599,439k active personnel,88 ships,Advanced,19 factories,Good,last online 20 hours ago,rankings.php?subregion=mes,Wreckage brothers,$27906 million,alliancestats.php?allianceid=1599,Mesopotamia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,103642 km 2,http://blocgame.com/stats.php?id=52852,3321 Mbbl,,
Cubania,General Fidelis,http://blocgame.com/alliancestats.php?allianceid=1393,145k active personnel,41 ships,Almost Modern,17 factories,Elite,last online 10 hours ago,rankings.php?subregion=mex,BAMF,$27834 million,alliancestats.php?allianceid=1393,Mesoamerica,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mex,40972 km 2,http://blocgame.com/stats.php?id=47349,,,
Yulai,SupremeSoviet,http://blocgame.com/alliancestats.php?allianceid=1393,307k active personnel,60 ships,Advanced,24 factories,Good,online now,rankings.php?subregion=pac,BAMF,$27300 million,alliancestats.php?allianceid=1393,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,74906 km 2,http://blocgame.com/stats.php?id=53451,,5%,
LOCAI,Agumentic,http://blocgame.com/alliancestats.php?allianceid=1393,178k active personnel,55 ships,Advanced,16 factories,Elite,last online 9 hours ago,rankings.php?subregion=saf,BAMF,$27104 million,alliancestats.php?allianceid=1393,Southern Africa,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=saf,47483 km 2,http://blocgame.com/stats.php?id=53011,,,
Zanzabarland,Taza,http://blocgame.com/alliancestats.php?allianceid=1835,327k active personnel,51 ships,Advanced,17 factories,Good,last online 5 hours ago,rankings.php?subregion=per,SPQR,$26859 million,alliancestats.php?allianceid=1835,Persia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=per,53431 km 2,http://blocgame.com/stats.php?id=40078,,,
Briggs,General Armstrong,http://blocgame.com/alliancestats.php?allianceid=1568,168k active personnel,11 ships,Advanced,17 factories,Elite,last online 2 hours ago,rankings.php?subregion=con,Brotherhood of Zion,$26143 million,alliancestats.php?allianceid=1568,Southern Cone,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=con,34230 km 2,http://blocgame.com/stats.php?id=53442,76 Mbbl,,
Gertralia,Guillermicus,http://blocgame.com/alliancestats.php?allianceid=1568,186k active personnel,69 ships,Persian Gulf War surplus,15 factories,Elite,last online 14 hours ago,rankings.php?subregion=con,Brotherhood of Zion,$25993 million,alliancestats.php?allianceid=1568,Southern Cone,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=con,34928 km 2,http://blocgame.com/stats.php?id=45604,,,
Coccoladia,Ernesto Caprone,http://blocgame.com/alliancestats.php?allianceid=1401,244k active personnel,71 ships,Persian Gulf War surplus,14 factories,Good,last online 9 hours ago,rankings.php?subregion=car,The Federal Colonies,$25746 million,alliancestats.php?allianceid=1401,Caribbean,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,27330 km 2,http://blocgame.com/stats.php?id=40289,,,
