country,leader,alliance,army_size,navy,equipment,factories,training,last_online,region/_source,alliance/_text,gdp,alliance/_source,region/_text,uranium,manpower,airforce,region,territory,pageUrl,oil_reserves
Kennethland,Kenneth,http://www.blocgame.com/alliancestats.php?allianceid=1568,249k active personnel,42 ships,Advanced,13 factories,Good,last online 22 hours ago,rankings.php?subregion=gra,Brotherhood of Zion,$16189 million,alliancestats.php?allianceid=1568,Gran Colombia,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=gra,68721 km 2,http://www.blocgame.com/stats.php?id=47662,
Zanzabarland,Taza,http://www.blocgame.com/alliancestats.php?allianceid=1393,292k active personnel,51 ships,Persian Gulf War surplus,13 factories,Elite,last online 9 hours ago,rankings.php?subregion=per,BAMF,$16766 million,alliancestats.php?allianceid=1393,Persia,,Untapped,Powerful,http://www.blocgame.com/rankings.php?subregion=per,44316 km 2,http://www.blocgame.com/stats.php?id=40078,133 Mbbl
Agair,miguel angel,,30k active personnel,0 ships,Second World War surplus,1 factory,Good,last online 14 hours ago,rankings.php?subregion=gra,,$1087 million,,Gran Colombia,,Untapped,Meagre,http://www.blocgame.com/rankings.php?subregion=gra,20594 km 2,http://www.blocgame.com/stats.php?id=46015,22 Mbbl
Enkellus,JakobEnkel,,42k active personnel,0 ships,Finest of the 19th century,None,Good,online now,rankings.php?subregion=congo,,$312 million,,Congo,,Untapped,None,http://www.blocgame.com/rankings.php?subregion=congo,20773 km 2,http://www.blocgame.com/stats.php?id=59395,266 Mbbl
Enklonia,Rodger Enkle,http://www.blocgame.com/alliancestats.php?allianceid=1833,20k active personnel,0 ships,Finest of the 19th century,None,Good,last online 50 hours ago,rankings.php?subregion=congo,MLC,$335 million,alliancestats.php?allianceid=1833,Congo,,Untapped,None,http://www.blocgame.com/rankings.php?subregion=congo,20398 km 2,http://www.blocgame.com/stats.php?id=59397,
Esmair,muffjin,http://www.blocgame.com/alliancestats.php?allianceid=1393,124k active personnel,26 ships,Almost Modern,4 factories,Good,last online 14 hours ago,rankings.php?subregion=sea,BAMF,$2490 million,alliancestats.php?allianceid=1393,Indochina,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=sea,34026 km 2,http://www.blocgame.com/stats.php?id=40882,
Broules,Xing Cheung,http://www.blocgame.com/alliancestats.php?allianceid=1644,113k active personnel,2 ships,Almost Modern,11 factories,Elite,last online 1 hours ago,rankings.php?subregion=pac,Inter/pol/,$7332 million,alliancestats.php?allianceid=1644,Pacific Rim,,,Very Powerful,http://www.blocgame.com/rankings.php?subregion=pac,36070 km 2,http://www.blocgame.com/stats.php?id=55591,
Argon,Argus,http://www.blocgame.com/alliancestats.php?allianceid=1644,96k active personnel,9 ships,Korean War surplus,5 factories,Elite,last online 7 hours ago,rankings.php?subregion=atl,Inter/pol/,$2937 million,alliancestats.php?allianceid=1644,Atlas,,,Powerful,http://www.blocgame.com/rankings.php?subregion=atl,34855 km 2,http://www.blocgame.com/stats.php?id=57323,7057 Mbbl
Truinibad,Truin Andrest,http://www.blocgame.com/alliancestats.php?allianceid=1393,428k active personnel,88 ships,Advanced,31 factories,Elite,online now,rankings.php?subregion=ara,BAMF,$27025 million,alliancestats.php?allianceid=1393,Arabia,2 Tons,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=ara,161651 km 2,http://www.blocgame.com/stats.php?id=52331,5878 Mbbl
LOCAI,Agumentic,http://www.blocgame.com/alliancestats.php?allianceid=1393,87k active personnel,50 ships,Persian Gulf War surplus,10 factories,Elite,online now,rankings.php?subregion=saf,BAMF,$14801 million,alliancestats.php?allianceid=1393,Southern Africa,,Near Depletion,Very Powerful,http://www.blocgame.com/rankings.php?subregion=saf,43402 km 2,http://www.blocgame.com/stats.php?id=53011,
Cascoia,unioncomic,http://www.blocgame.com/alliancestats.php?allianceid=1644,96k active personnel,33 ships,Almost Modern,11 factories,Elite,last online 9 hours ago,rankings.php?subregion=ara,Inter/pol/,$5786 million,alliancestats.php?allianceid=1644,Arabia,,Plentiful,Very Powerful,http://www.blocgame.com/rankings.php?subregion=ara,75445 km 2,http://www.blocgame.com/stats.php?id=54174,
El Dorito,Captain Chedder,http://www.blocgame.com/alliancestats.php?allianceid=1580,5k active personnel,0 ships,First World War surplus,1 factory,Standard,last online 42 hours ago,rankings.php?subregion=car,Brotherhood of Nod,$571 million,alliancestats.php?allianceid=1580,Caribbean,,Plentiful,Somewhat Large,http://www.blocgame.com/rankings.php?subregion=car,29359 km 2,http://www.blocgame.com/stats.php?id=58599,231 Mbbl
Savarnia,Kxxvc,http://www.blocgame.com/alliancestats.php?allianceid=1644,134k active personnel,19 ships,Almost Modern,10 factories,Elite,online now,rankings.php?subregion=pac,Inter/pol/,$5222 million,alliancestats.php?allianceid=1644,Pacific Rim,,Depleted,Very Powerful,http://www.blocgame.com/rankings.php?subregion=pac,64901 km 2,http://www.blocgame.com/stats.php?id=57059,
Whitey,Knee Grow,http://www.blocgame.com/alliancestats.php?allianceid=1568,196k active personnel,64 ships,Almost Modern,11 factories,Good,last online 7 hours ago,rankings.php?subregion=waf,Brotherhood of Zion,$10896 million,alliancestats.php?allianceid=1568,West Africa,,Near Depletion,Powerful,http://www.blocgame.com/rankings.php?subregion=waf,70097 km 2,http://www.blocgame.com/stats.php?id=4816,15 Mbbl
Wielkopl,taikuh,http://www.blocgame.com/alliancestats.php?allianceid=1594,252k active personnel,25 ships,Persian Gulf War surplus,14 factories,Good,online now,rankings.php?subregion=pac,The Cartel,$4731 million,alliancestats.php?allianceid=1594,Pacific Rim,4 Tons,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=pac,92747 km 2,http://www.blocgame.com/stats.php?id=42376,
WUBstep,WUBstep,http://www.blocgame.com/alliancestats.php?allianceid=1580,228k active personnel,26 ships,Advanced,8 factories,Elite,online now,rankings.php?subregion=per,Brotherhood of Nod,$6932 million,alliancestats.php?allianceid=1580,Persia,,Plentiful,Very Powerful,http://www.blocgame.com/rankings.php?subregion=per,104330 km 2,http://www.blocgame.com/stats.php?id=39023,2445 Mbbl
Morjei,FlairWoW,http://www.blocgame.com/alliancestats.php?allianceid=1568,179k active personnel,50 ships,Persian Gulf War surplus,11 factories,Elite,online now,rankings.php?subregion=sea,Brotherhood of Zion,$17348 million,alliancestats.php?allianceid=1568,Indochina,,Depleted,Powerful,http://www.blocgame.com/rankings.php?subregion=sea,44129 km 2,http://www.blocgame.com/stats.php?id=53068,
kurdastan,stax,http://www.blocgame.com/alliancestats.php?allianceid=1568,323k active personnel,1 ships,Advanced,5 factories,Elite,last online 14 hours ago,rankings.php?subregion=per,Brotherhood of Zion,$6195 million,alliancestats.php?allianceid=1568,Persia,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=per,93049 km 2,http://www.blocgame.com/stats.php?id=44907,6406 Mbbl
Celtic Nations,BigWilly526,http://www.blocgame.com/alliancestats.php?allianceid=1580,105k active personnel,34 ships,Persian Gulf War surplus,14 factories,Elite,last online 12 hours ago,rankings.php?subregion=per,Brotherhood of Nod,$11414 million,alliancestats.php?allianceid=1580,Persia,,,Powerful,http://www.blocgame.com/rankings.php?subregion=per,63487 km 2,http://www.blocgame.com/stats.php?id=7511,479 Mbbl
Duterte,Rodrigo Duterte,http://www.blocgame.com/alliancestats.php?allianceid=1393,129k active personnel,2 ships,Korean War surplus,8 factories,Elite,online now,rankings.php?subregion=sea,BAMF,$4054 million,alliancestats.php?allianceid=1393,Indochina,,Depleted,Very Powerful,http://www.blocgame.com/rankings.php?subregion=sea,42209 km 2,http://www.blocgame.com/stats.php?id=57937,
Starlight,Shardok95120,http://www.blocgame.com/alliancestats.php?allianceid=1651,82k active personnel,15 ships,Almost Modern,9 factories,Good,last online 2 hours ago,rankings.php?subregion=pac,UoHN,$5046 million,alliancestats.php?allianceid=1651,Pacific Rim,,Untapped,Large,http://www.blocgame.com/rankings.php?subregion=pac,56279 km 2,http://www.blocgame.com/stats.php?id=55690,
al-Qatal,Poldena,http://www.blocgame.com/alliancestats.php?allianceid=1644,9k active personnel,10 ships,Korean War surplus,6 factories,Good,last online 1 hours ago,rankings.php?subregion=ara,Inter/pol/,$5571 million,alliancestats.php?allianceid=1644,Arabia,,Untapped,Powerful,http://www.blocgame.com/rankings.php?subregion=ara,48329 km 2,http://www.blocgame.com/stats.php?id=57996,1008 Mbbl
Sqynet,robosax,http://www.blocgame.com/alliancestats.php?allianceid=1568,122k active personnel,2 ships,Advanced,6 factories,Elite,last online 1 hours ago,rankings.php?subregion=saf,Brotherhood of Zion,$4481 million,alliancestats.php?allianceid=1568,Southern Africa,40 Tons,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=saf,87581 km 2,http://www.blocgame.com/stats.php?id=52255,
Foundation,Danzo,http://www.blocgame.com/alliancestats.php?allianceid=1568,198k active personnel,11 ships,Almost Modern,5 factories,Elite,last online 12 hours ago,rankings.php?subregion=chi,Brotherhood of Zion,$2208 million,alliancestats.php?allianceid=1568,China,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=chi,82712 km 2,http://www.blocgame.com/stats.php?id=46870,
MoonMania,MoonMan,http://www.blocgame.com/alliancestats.php?allianceid=1393,128k active personnel,15 ships,Almost Modern,8 factories,Elite,last online 6 hours ago,rankings.php?subregion=ama,BAMF,$13309 million,alliancestats.php?allianceid=1393,Amazonia,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=ama,34346 km 2,http://www.blocgame.com/stats.php?id=53650,
Azhdahagate,Azhdaha_Panzer,http://www.blocgame.com/alliancestats.php?allianceid=1580,160k active personnel,39 ships,Almost Modern,20 factories,Standard,online now,rankings.php?subregion=mes,Brotherhood of Nod,$3146 million,alliancestats.php?allianceid=1580,Mesopotamia,,Plentiful,Very Powerful,http://www.blocgame.com/rankings.php?subregion=mes,113726 km 2,http://www.blocgame.com/stats.php?id=52422,
Versail,Chairman,http://www.blocgame.com/alliancestats.php?allianceid=1644,62k active personnel,3 ships,Persian Gulf War surplus,6 factories,Elite,last online 7 hours ago,rankings.php?subregion=car,Inter/pol/,$16889 million,alliancestats.php?allianceid=1644,Caribbean,,,Powerful,http://www.blocgame.com/rankings.php?subregion=car,29694 km 2,http://www.blocgame.com/stats.php?id=45646,
Idiocracy,Chillintelligence,http://www.blocgame.com/alliancestats.php?allianceid=1644,396k active personnel,23 ships,Persian Gulf War surplus,18 factories,Elite,online now,rankings.php?subregion=mes,Inter/pol/,$1371 million,alliancestats.php?allianceid=1644,Mesopotamia,23 Tons,Near Depletion,Very Powerful,http://www.blocgame.com/rankings.php?subregion=mes,147713 km 2,http://www.blocgame.com/stats.php?id=49383,3441 Mbbl
Walmart,Jeddy,http://www.blocgame.com/alliancestats.php?allianceid=1644,14k active personnel,8 ships,Korean War surplus,3 factories,Elite,online now,rankings.php?subregion=chi,Inter/pol/,$2179 million,alliancestats.php?allianceid=1644,China,,,Very Powerful,http://www.blocgame.com/rankings.php?subregion=chi,47637 km 2,http://www.blocgame.com/stats.php?id=57903,
British Egypt,Montgomery,http://www.blocgame.com/alliancestats.php?allianceid=1393,2k active personnel,49 ships,Persian Gulf War surplus,4 factories,Elite,online now,rankings.php?subregion=egy,BAMF,$8968 million,alliancestats.php?allianceid=1393,Egypt,,Near Depletion,Large,http://www.blocgame.com/rankings.php?subregion=egy,25795 km 2,http://www.blocgame.com/stats.php?id=45596,8130 Mbbl
Albertistan,King Istan,http://www.blocgame.com/alliancestats.php?allianceid=1393,65k active personnel,2 ships,Vietnam War surplus,8 factories,Elite,online now,rankings.php?subregion=chi,BAMF,$4711 million,alliancestats.php?allianceid=1393,China,,Depleted,Mediocre,http://www.blocgame.com/rankings.php?subregion=chi,42055 km 2,http://www.blocgame.com/stats.php?id=55877,110 Mbbl
Bermuda,London J. Collins,http://www.blocgame.com/alliancestats.php?allianceid=1393,90k active personnel,3 ships,Korean War surplus,2 factories,Elite,last online 10 hours ago,rankings.php?subregion=car,BAMF,$2485 million,alliancestats.php?allianceid=1393,Caribbean,,Untapped,Powerful,http://www.blocgame.com/rankings.php?subregion=car,47146 km 2,http://www.blocgame.com/stats.php?id=58252,54 Mbbl
FIFA,Seff Blatter,http://www.blocgame.com/alliancestats.php?allianceid=1580,154k active personnel,11 ships,Korean War surplus,5 factories,Elite,last online 24 hours ago,rankings.php?subregion=ama,Brotherhood of Nod,$2125 million,alliancestats.php?allianceid=1580,Amazonia,,Untapped,Powerful,http://www.blocgame.com/rankings.php?subregion=ama,41330 km 2,http://www.blocgame.com/stats.php?id=56829,
freeedom,mr president,,34k active personnel,0 ships,Finest of the 19th century,None,Elite,last online 73 hours ago,rankings.php?subregion=per,,$296 million,,Persia,,Untapped,None,http://www.blocgame.com/rankings.php?subregion=per,20200 km 2,http://www.blocgame.com/stats.php?id=59368,
Chicken,Turkey,http://www.blocgame.com/alliancestats.php?allianceid=1644,40k active personnel,8 ships,Vietnam War surplus,2 factories,Elite,last online 22 hours ago,rankings.php?subregion=chi,Inter/pol/,$1497 million,alliancestats.php?allianceid=1644,China,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=chi,62991 km 2,http://www.blocgame.com/stats.php?id=55275,
Pompeii,Lykos,http://www.blocgame.com/alliancestats.php?allianceid=1835,57k active personnel,1 ships,Second World War surplus,7 factories,Standard,online now,rankings.php?subregion=per,Non Aligned Movement,$804 million,alliancestats.php?allianceid=1835,Persia,,Untapped,Somewhat Large,http://www.blocgame.com/rankings.php?subregion=per,27384 km 2,http://www.blocgame.com/stats.php?id=39021,2528 Mbbl
Westerden,rdf123,,10k active personnel,0 ships,Finest of the 19th century,None,Standard,last online 86 hours ago,rankings.php?subregion=chi,,$282 million,,China,,Untapped,None,http://www.blocgame.com/rankings.php?subregion=chi,15850 km 2,http://www.blocgame.com/stats.php?id=59351,
Alanies,Alany,http://www.blocgame.com/alliancestats.php?allianceid=1644,135k active personnel,15 ships,Almost Modern,9 factories,Elite,online now,rankings.php?subregion=mes,Inter/pol/,$5466 million,alliancestats.php?allianceid=1644,Mesopotamia,,Plentiful,Powerful,http://www.blocgame.com/rankings.php?subregion=mes,40646 km 2,http://www.blocgame.com/stats.php?id=54617,8038 Mbbl
Darkstone,Trakel,http://www.blocgame.com/alliancestats.php?allianceid=1393,156k active personnel,4 ships,Korean War surplus,7 factories,Elite,last online 2 hours ago,rankings.php?subregion=pac,BAMF,$1179 million,alliancestats.php?allianceid=1393,Pacific Rim,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=pac,61350 km 2,http://www.blocgame.com/stats.php?id=57176,
Awesomeria,killbodies,http://www.blocgame.com/alliancestats.php?allianceid=1568,100k active personnel,14 ships,Korean War surplus,7 factories,Elite,online now,rankings.php?subregion=saf,Brotherhood of Zion,$3146 million,alliancestats.php?allianceid=1568,Southern Africa,,Depleted,Mediocre,http://www.blocgame.com/rankings.php?subregion=saf,39764 km 2,http://www.blocgame.com/stats.php?id=57755,
Purassia,Vegeta4901,,3k active personnel,0 ships,Finest of the 19th century,None,Elite,last online 14 hours ago,rankings.php?subregion=car,,$241 million,,Caribbean,,Near Depletion,Meagre,http://www.blocgame.com/rankings.php?subregion=car,24388 km 2,http://www.blocgame.com/stats.php?id=59217,
Jevgeniumland,Jevgenerus,http://www.blocgame.com/alliancestats.php?allianceid=1568,186k active personnel,8 ships,Almost Modern,10 factories,Good,last online 1 hours ago,rankings.php?subregion=saf,Brotherhood of Zion,$8169 million,alliancestats.php?allianceid=1568,Southern Africa,,Plentiful,Very Powerful,http://www.blocgame.com/rankings.php?subregion=saf,69480 km 2,http://www.blocgame.com/stats.php?id=55289,139 Mbbl
FlySoGood,ycheez,http://www.blocgame.com/alliancestats.php?allianceid=1599,95k active personnel,15 ships,Persian Gulf War surplus,5 factories,Good,last online 2 hours ago,rankings.php?subregion=pac,Wreckage brothers,$7049 million,alliancestats.php?allianceid=1599,Pacific Rim,,Near Depletion,Small,http://www.blocgame.com/rankings.php?subregion=pac,48147 km 2,http://www.blocgame.com/stats.php?id=54541,
Showerland,Showerman,http://www.blocgame.com/alliancestats.php?allianceid=1580,238k active personnel,30 ships,Almost Modern,12 factories,Good,last online 16 hours ago,rankings.php?subregion=per,Brotherhood of Nod,$6889 million,alliancestats.php?allianceid=1580,Persia,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=per,48894 km 2,http://www.blocgame.com/stats.php?id=53306,
valagentino,Benhard,http://www.blocgame.com/alliancestats.php?allianceid=1713,64k active personnel,4 ships,Korean War surplus,4 factories,Elite,last online 71 hours ago,rankings.php?subregion=gra,Cult of the DEADFISH,$4813 million,alliancestats.php?allianceid=1713,Gran Colombia,,Untapped,Large,http://www.blocgame.com/rankings.php?subregion=gra,39097 km 2,http://www.blocgame.com/stats.php?id=58211,33 Mbbl
High Glim,Silver King,http://www.blocgame.com/alliancestats.php?allianceid=1713,79k active personnel,0 ships,First World War surplus,2 factories,Poor,last online 170 hours ago,rankings.php?subregion=chi,Cult of the DEADFISH,$464 million,alliancestats.php?allianceid=1713,China,,Untapped,Mediocre,http://www.blocgame.com/rankings.php?subregion=chi,24492 km 2,http://www.blocgame.com/stats.php?id=58879,
Behnan,Feroze Ardashir,http://www.blocgame.com/alliancestats.php?allianceid=1580,164k active personnel,16 ships,Vietnam War surplus,6 factories,Elite,online now,rankings.php?subregion=per,Brotherhood of Nod,$4841 million,alliancestats.php?allianceid=1580,Persia,,,Somewhat Large,http://www.blocgame.com/rankings.php?subregion=per,27502 km 2,http://www.blocgame.com/stats.php?id=54162,3031 Mbbl
Boomtown,Rataca1000,http://www.blocgame.com/alliancestats.php?allianceid=1576,67k active personnel,9 ships,Vietnam War surplus,3 factories,Elite,last online 4 hours ago,rankings.php?subregion=chi,The Last Phoenix,$6863 million,alliancestats.php?allianceid=1576,China,,Plentiful,Large,http://www.blocgame.com/rankings.php?subregion=chi,6586 km 2,http://www.blocgame.com/stats.php?id=50054,120 Mbbl
Cubna,Fishdel_Castro,http://www.blocgame.com/alliancestats.php?allianceid=1756,39k active personnel,3 ships,First World War surplus,4 factories,Good,last online 13 hours ago,rankings.php?subregion=gui,The Golden Company,$2396 million,alliancestats.php?allianceid=1756,Guinea,,Untapped,Small,http://www.blocgame.com/rankings.php?subregion=gui,36412 km 2,http://www.blocgame.com/stats.php?id=57396,222 Mbbl
The Green Nile,The Menshevik,,16k active personnel,0 ships,Finest of the 19th century,None,Good,online now,rankings.php?subregion=egy,,$311 million,,Egypt,,Plentiful,Meagre,http://www.blocgame.com/rankings.php?subregion=egy,19700 km 2,http://www.blocgame.com/stats.php?id=59430,
MikesPisshole,MikeButJewish,http://www.blocgame.com/alliancestats.php?allianceid=1756,30k active personnel,4 ships,Second World War surplus,5 factories,Good,last online 8 hours ago,rankings.php?subregion=gui,The Golden Company,$5396 million,alliancestats.php?allianceid=1756,Guinea,,,Powerful,http://www.blocgame.com/rankings.php?subregion=gui,28796 km 2,http://www.blocgame.com/stats.php?id=57391,
Kraman,may__b,http://www.blocgame.com/alliancestats.php?allianceid=1644,20k active personnel,0 ships,Second World War surplus,2 factories,Good,last online 3 hours ago,rankings.php?subregion=saf,Inter/pol/,$786 million,alliancestats.php?allianceid=1644,Southern Africa,,Untapped,Meagre,http://www.blocgame.com/rankings.php?subregion=saf,24178 km 2,http://www.blocgame.com/stats.php?id=57807,
sand naggers,Evil,http://www.blocgame.com/alliancestats.php?allianceid=1393,123k active personnel,11 ships,Korean War surplus,6 factories,Elite,online now,rankings.php?subregion=per,BAMF,$1717 million,alliancestats.php?allianceid=1393,Persia,,,Very Powerful,http://www.blocgame.com/rankings.php?subregion=per,37446 km 2,http://www.blocgame.com/stats.php?id=58130,10299 Mbbl
Nummary,enkephalogy,,99k active personnel,9 ships,Vietnam War surplus,5 factories,Elite,last online 1 hours ago,rankings.php?subregion=chi,,$5574 million,,China,,,Very Powerful,http://www.blocgame.com/rankings.php?subregion=chi,24585 km 2,http://www.blocgame.com/stats.php?id=57058,84 Mbbl
chan-z,obigzee,,6k active personnel,0 ships,Finest of the 19th century,1 factory,Poor,last online 72 hours ago,rankings.php?subregion=mes,,$478 million,,Mesopotamia,,Untapped,None,http://www.blocgame.com/rankings.php?subregion=mes,19800 km 2,http://www.blocgame.com/stats.php?id=59157,1292 Mbbl
Sticky Green,Mary Jane,,6k active personnel,0 ships,First World War surplus,1 factory,Undisciplined Rabble,last online 21 hours ago,rankings.php?subregion=per,,$361 million,,Persia,,,None,http://www.blocgame.com/rankings.php?subregion=per,19800 km 2,http://www.blocgame.com/stats.php?id=59211,
Hallendren,Dellexe,http://www.blocgame.com/alliancestats.php?allianceid=1682,50k active personnel,24 ships,Vietnam War surplus,6 factories,Elite,online now,rankings.php?subregion=saf,S.T.A.L.K.E.R.,$8557 million,alliancestats.php?allianceid=1682,Southern Africa,,,Very Powerful,http://www.blocgame.com/rankings.php?subregion=saf,41365 km 2,http://www.blocgame.com/stats.php?id=55627,
New Sealand,Amish Electrician,http://www.blocgame.com/alliancestats.php?allianceid=1644,84k active personnel,2 ships,Second World War surplus,3 factories,Standard,last online 5 hours ago,rankings.php?subregion=car,Inter/pol/,$3130 million,alliancestats.php?allianceid=1644,Caribbean,,Untapped,Large,http://www.blocgame.com/rankings.php?subregion=car,29937 km 2,http://www.blocgame.com/stats.php?id=57797,
Versail,Chairman,http://www.blocgame.com/alliancestats.php?allianceid=1644,62k active personnel,3 ships,Persian Gulf War surplus,6 factories,Elite,last online 7 hours ago,rankings.php?subregion=car,Inter/pol/,$16889 million,alliancestats.php?allianceid=1644,Caribbean,,,Powerful,http://www.blocgame.com/rankings.php?subregion=car,29694 km 2,http://www.blocgame.com/stats.php?id=45646,
Savannah,Watersfall,http://www.blocgame.com/alliancestats.php?allianceid=1576,229k active personnel,27 ships,Almost Modern,12 factories,Standard,online now,rankings.php?subregion=pac,The Last Phoenix,$15108 million,alliancestats.php?allianceid=1576,Pacific Rim,1 Tons,,Very Powerful,http://www.blocgame.com/rankings.php?subregion=pac,57350 km 2,http://www.blocgame.com/stats.php?id=49817,
Chaouenne,pyrignis,http://www.blocgame.com/alliancestats.php?allianceid=1595,99k active personnel,9 ships,Vietnam War surplus,3 factories,Good,last online 64 hours ago,rankings.php?subregion=atl,The High Council,$5237 million,alliancestats.php?allianceid=1595,Atlas,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=atl,13306 km 2,http://www.blocgame.com/stats.php?id=42019,
The Lost,Vypr,http://www.blocgame.com/alliancestats.php?allianceid=1682,63k active personnel,11 ships,Vietnam War surplus,5 factories,Elite,online now,rankings.php?subregion=sea,S.T.A.L.K.E.R.,$6142 million,alliancestats.php?allianceid=1682,Indochina,,Near Depletion,Large,http://www.blocgame.com/rankings.php?subregion=sea,35027 km 2,http://www.blocgame.com/stats.php?id=40441,
Enkellus,JakobEnkel,,42k active personnel,0 ships,Finest of the 19th century,None,Good,online now,rankings.php?subregion=congo,,$312 million,,Congo,,Untapped,None,http://www.blocgame.com/rankings.php?subregion=congo,20773 km 2,http://www.blocgame.com/stats.php?id=59395,266 Mbbl
Plob,plox,http://www.blocgame.com/alliancestats.php?allianceid=1447,2k active personnel,4 ships,Second World War surplus,3 factories,Elite,online now,rankings.php?subregion=ara,Socialist Arab Union,$3593 million,alliancestats.php?allianceid=1447,Arabia,,Plentiful,Mediocre,http://www.blocgame.com/rankings.php?subregion=ara,20430 km 2,http://www.blocgame.com/stats.php?id=58260,2926 Mbbl
Parsistan,PrinceOfPersia,http://www.blocgame.com/alliancestats.php?allianceid=1393,4k active personnel,1 ships,Korean War surplus,4 factories,Elite,online now,rankings.php?subregion=per,BAMF,$5402 million,alliancestats.php?allianceid=1393,Persia,,Depleted,Large,http://www.blocgame.com/rankings.php?subregion=per,22538 km 2,http://www.blocgame.com/stats.php?id=58128,
Butt Munch Land,Butt Munch,,0k active personnel,0 ships,Second World War surplus,1 factory,Poor,last online 3 hours ago,rankings.php?subregion=mex,,$708 million,,Mesoamerica,,Untapped,Meagre,http://www.blocgame.com/rankings.php?subregion=mex,15904 km 2,http://www.blocgame.com/stats.php?id=58540,18 Mbbl
SPNR,Stefan Stamenkovic,,111k active personnel,12 ships,Korean War surplus,4 factories,Elite,online now,rankings.php?subregion=sea,,$5226 million,,Indochina,,,Powerful,http://www.blocgame.com/rankings.php?subregion=sea,17534 km 2,http://www.blocgame.com/stats.php?id=51722,94 Mbbl
Sarpsh,Clipes,,7k active personnel,0 ships,First World War surplus,None,Good,last online 45 hours ago,rankings.php?subregion=sea,,$1598 million,,Indochina,,Untapped,None,http://www.blocgame.com/rankings.php?subregion=sea,1301 km 2,http://www.blocgame.com/stats.php?id=54485,
Sodor,Sir Topham Hatt,http://www.blocgame.com/alliancestats.php?allianceid=1644,51k active personnel,21 ships,Korean War surplus,12 factories,Good,last online 1 hours ago,rankings.php?subregion=egy,Inter/pol/,$7073 million,alliancestats.php?allianceid=1644,Egypt,,Plentiful,Powerful,http://www.blocgame.com/rankings.php?subregion=egy,92638 km 2,http://www.blocgame.com/stats.php?id=54806,6694 Mbbl
�٧٧٧٧٧٧�,�٧٧٧٧٧٧�,http://www.blocgame.com/alliancestats.php?allianceid=1382,10k active personnel,0 ships,Second World War surplus,1 factory,Elite,last online 1 hours ago,rankings.php?subregion=chi,Non-Aligned Movement,$1521 million,alliancestats.php?allianceid=1382,China,,,Small,http://www.blocgame.com/rankings.php?subregion=chi,25883 km 2,http://www.blocgame.com/stats.php?id=58238,124 Mbbl
fuckiestan,death2chamelion,http://www.blocgame.com/alliancestats.php?allianceid=1580,21k active personnel,0 ships,First World War surplus,2 factories,Undisciplined Rabble,last online 51 hours ago,rankings.php?subregion=atl,Brotherhood of Nod,$1451 million,alliancestats.php?allianceid=1580,Atlas,,Untapped,Somewhat Large,http://www.blocgame.com/rankings.php?subregion=atl,15850 km 2,http://www.blocgame.com/stats.php?id=58862,1719 Mbbl
Vocaloind,Fafel,,3k active personnel,0 ships,Second World War surplus,1 factory,Standard,last online 44 hours ago,rankings.php?subregion=pac,,$3082 million,,Pacific Rim,,Untapped,None,http://www.blocgame.com/rankings.php?subregion=pac,1769 km 2,http://www.blocgame.com/stats.php?id=54482,
Darkstone,Trakel,http://www.blocgame.com/alliancestats.php?allianceid=1393,156k active personnel,4 ships,Korean War surplus,7 factories,Elite,last online 2 hours ago,rankings.php?subregion=pac,BAMF,$1179 million,alliancestats.php?allianceid=1393,Pacific Rim,,Untapped,Very Powerful,http://www.blocgame.com/rankings.php?subregion=pac,61350 km 2,http://www.blocgame.com/stats.php?id=57176,
Gertralia,Guillermicus,,156k active personnel,56 ships,Persian Gulf War surplus,13 factories,Elite,last online 1 hours ago,rankings.php?subregion=con,,$18929 million,,Southern Cone,,Plentiful,Very Powerful,http://www.blocgame.com/rankings.php?subregion=con,34928 km 2,http://www.blocgame.com/stats.php?id=45604,
Ragnorak,Yggdrasil,http://www.blocgame.com/alliancestats.php?allianceid=1644,100k active personnel,36 ships,Almost Modern,9 factories,Good,last online 1 hours ago,rankings.php?subregion=egy,Inter/pol/,$5896 million,alliancestats.php?allianceid=1644,Egypt,,,Very Powerful,http://www.blocgame.com/rankings.php?subregion=egy,91009 km 2,http://www.blocgame.com/stats.php?id=52905,
Ziwataland,Mustard,http://www.blocgame.com/alliancestats.php?allianceid=1644,47k active personnel,9 ships,Almost Modern,19 factories,Elite,last online 2 hours ago,rankings.php?subregion=ara,Inter/pol/,$11803 million,alliancestats.php?allianceid=1644,Arabia,,Plentiful,Very Powerful,http://www.blocgame.com/rankings.php?subregion=ara,95535 km 2,http://www.blocgame.com/stats.php?id=48211,5860 Mbbl
