country,leader,alliance,army_size,navy,equipment,reputation,factories,training,last_online,region/_source,alliance/_text,gdp,alliance/_source,region/_text,manpower,airforce,region,territory,pageUrl,oil_reserves,uranium,reactor
LOCAI,Agumentic,http://blocgame.com/alliancestats.php?allianceid=1393,199k active personnel,71 ships,Advanced,Gandhi-like,20 factories,Elite,last online 7 hours ago,rankings.php?subregion=saf,BAMF,$37189 million,alliancestats.php?allianceid=1393,Southern Africa,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=saf,52883 km 2,http://blocgame.com/stats.php?id=53011,,,
Minmaxia,Reanchi,http://blocgame.com/alliancestats.php?allianceid=1568,279k active personnel,51 ships,Advanced,Gandhi-like,27 factories,Elite,last online 2 hours ago,rankings.php?subregion=mes,Brotherhood of Zion,$35801 million,alliancestats.php?allianceid=1568,Mesopotamia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,83200 km 2,http://blocgame.com/stats.php?id=40270,8042 Mbbl,,
Olympia,Xasthur,http://blocgame.com/alliancestats.php?allianceid=1568,474k active personnel,86 ships,Advanced,Gandhi-like,22 factories,Elite,last online 9 hours ago,rankings.php?subregion=chi,Brotherhood of Zion,$33889 million,alliancestats.php?allianceid=1568,China,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,45891 km 2,http://blocgame.com/stats.php?id=51354,410 Mbbl,1 Tons,
Morjei,FlairWoW,http://blocgame.com/alliancestats.php?allianceid=1568,178k active personnel,51 ships,Advanced,Gandhi-like,21 factories,Good,last online 6 hours ago,rankings.php?subregion=sea,Brotherhood of Zion,$32871 million,alliancestats.php?allianceid=1568,Indochina,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=sea,51408 km 2,http://blocgame.com/stats.php?id=53068,,,
Cubania,General Fidelis,http://blocgame.com/alliancestats.php?allianceid=1393,159k active personnel,51 ships,Persian Gulf War surplus,Gandhi-like,19 factories,Elite,last online 6 hours ago,rankings.php?subregion=mex,BAMF,$32378 million,alliancestats.php?allianceid=1393,Mesoamerica,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mex,40972 km 2,http://blocgame.com/stats.php?id=47349,,,
Yulai,SupremeSoviet,http://blocgame.com/alliancestats.php?allianceid=1393,337k active personnel,74 ships,Advanced,Gandhi-like,26 factories,Elite,last online 3 hours ago,rankings.php?subregion=pac,BAMF,$31174 million,alliancestats.php?allianceid=1393,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,74906 km 2,http://blocgame.com/stats.php?id=53451,,,5%
Briggs,General Armstrong,http://blocgame.com/alliancestats.php?allianceid=1568,178k active personnel,28 ships,Advanced,Gandhi-like,19 factories,Elite,last online 7 hours ago,rankings.php?subregion=con,Brotherhood of Zion,$30831 million,alliancestats.php?allianceid=1568,Southern Cone,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=con,34230 km 2,http://blocgame.com/stats.php?id=53442,,,
Gertralia,Guillermicus,http://blocgame.com/alliancestats.php?allianceid=1568,184k active personnel,75 ships,Advanced,Gandhi-like,15 factories,Elite,last online 15 hours ago,rankings.php?subregion=con,Brotherhood of Zion,$29806 million,alliancestats.php?allianceid=1568,Southern Cone,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=con,34928 km 2,http://blocgame.com/stats.php?id=45604,,,
Coccoladia,Ernesto Caprone,http://blocgame.com/alliancestats.php?allianceid=1401,319k active personnel,71 ships,Advanced,Gandhi-like,15 factories,Elite,last online 9 hours ago,rankings.php?subregion=car,The Federal Colonies,$28483 million,alliancestats.php?allianceid=1401,Caribbean,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,27330 km 2,http://blocgame.com/stats.php?id=40289,348 Mbbl,,
German Reich,Frederick III,http://blocgame.com/alliancestats.php?allianceid=1393,279k active personnel,66 ships,Advanced,Gandhi-like,17 factories,Good,last online 26 hours ago,rankings.php?subregion=egy,BAMF,$28369 million,alliancestats.php?allianceid=1393,Egypt,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=egy,46121 km 2,http://blocgame.com/stats.php?id=49204,,2 Tons,
