country,leader,alliance,army_size,navy,equipment,factories,training,last_online,region/_source,alliance/_text,gdp,alliance/_source,region/_text,manpower,airforce,region,territory,pageUrl,oil_reserves,uranium,reactor
Kennethland,Kenneth,http://blocgame.com/alliancestats.php?allianceid=1568,401k active personnel,57 ships,Advanced,16 factories,Good,online now,rankings.php?subregion=gra,Brotherhood of Zion,$24244 million,alliancestats.php?allianceid=1568,Gran Colombia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=gra,74296 km 2,http://blocgame.com/stats.php?id=47662,,,
Briggs,General Armstrong,http://blocgame.com/alliancestats.php?allianceid=1568,168k active personnel,11 ships,Advanced,15 factories,Elite,online now,rankings.php?subregion=con,Brotherhood of Zion,$24357 million,alliancestats.php?allianceid=1568,Southern Cone,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=con,34230 km 2,http://blocgame.com/stats.php?id=53442,,,
German Reich,Frederick III,http://blocgame.com/alliancestats.php?allianceid=1835,240k active personnel,49 ships,Persian Gulf War surplus,15 factories,Elite,last online 19 hours ago,rankings.php?subregion=egy,SPQR,$23808 million,alliancestats.php?allianceid=1835,Egypt,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=egy,44421 km 2,http://blocgame.com/stats.php?id=49204,1799 Mbbl,,
Whitey,Knee Grow,http://blocgame.com/alliancestats.php?allianceid=1568,299k active personnel,79 ships,Almost Modern,14 factories,Elite,last online 11 hours ago,rankings.php?subregion=waf,Brotherhood of Zion,$23117 million,alliancestats.php?allianceid=1568,West Africa,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=waf,86699 km 2,http://blocgame.com/stats.php?id=4816,,,10%
Mongolstan,Khan,http://blocgame.com/alliancestats.php?allianceid=1568,698k active personnel,76 ships,Advanced,40 factories,Standard,last online 5 hours ago,rankings.php?subregion=chi,Brotherhood of Zion,$23217 million,alliancestats.php?allianceid=1568,China,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,135519 km 2,http://blocgame.com/stats.php?id=47945,,4 Tons,
HCLI,Kasper Hekmatyar,http://blocgame.com/alliancestats.php?allianceid=1393,221k active personnel,34 ships,Advanced,12 factories,Elite,online now,rankings.php?subregion=chi,BAMF,$22825 million,alliancestats.php?allianceid=1393,China,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,27241 km 2,http://blocgame.com/stats.php?id=46030,,,
Northmarch,Elroy,http://blocgame.com/alliancestats.php?allianceid=1568,285k active personnel,43 ships,Advanced,18 factories,Poor,online now,rankings.php?subregion=car,Brotherhood of Zion,$22545 million,alliancestats.php?allianceid=1568,Caribbean,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,43195 km 2,http://blocgame.com/stats.php?id=41629,,3 Tons,
Arsinoe,Sobek,http://blocgame.com/alliancestats.php?allianceid=1835,906k active personnel,64 ships,Advanced,22 factories,Elite,online now,rankings.php?subregion=egy,SPQR,$21599 million,alliancestats.php?allianceid=1835,Egypt,,Very Powerful,http://blocgame.com/rankings.php?subregion=egy,76898 km 2,http://blocgame.com/stats.php?id=49868,,,
FreakTopia,Remington Steel,http://blocgame.com/alliancestats.php?allianceid=1393,440k active personnel,54 ships,Advanced,19 factories,Elite,online now,rankings.php?subregion=ama,BAMF,$21566 million,alliancestats.php?allianceid=1393,Amazonia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ama,99560 km 2,http://blocgame.com/stats.php?id=45527,,,
Shambala,Feranon,http://blocgame.com/alliancestats.php?allianceid=1580,259k active personnel,26 ships,Persian Gulf War surplus,12 factories,Elite,last online 6 hours ago,rankings.php?subregion=pac,Brotherhood of Nod,$21743 million,alliancestats.php?allianceid=1580,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,28432 km 2,http://blocgame.com/stats.php?id=41268,,,
pelle,pelle,http://blocgame.com/alliancestats.php?allianceid=1393,452k active personnel,13 ships,Persian Gulf War surplus,21 factories,Good,last online 4 hours ago,rankings.php?subregion=chi,BAMF,$21246 million,alliancestats.php?allianceid=1393,China,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,51183 km 2,http://blocgame.com/stats.php?id=52372,,,
Great Poverty,SamoGrrr,http://blocgame.com/alliancestats.php?allianceid=1568,399k active personnel,51 ships,Advanced,17 factories,Good,last online 4 hours ago,rankings.php?subregion=congo,Brotherhood of Zion,$20867 million,alliancestats.php?allianceid=1568,Congo,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=congo,65491 km 2,http://blocgame.com/stats.php?id=52440,,,
Mmhat,Homermustdie,http://blocgame.com/alliancestats.php?allianceid=1595,253k active personnel,51 ships,Almost Modern,10 factories,Elite,last online 7 hours ago,rankings.php?subregion=ama,The High Council,$20838 million,alliancestats.php?allianceid=1595,Amazonia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ama,29206 km 2,http://blocgame.com/stats.php?id=45846,,1 Tons,
Edtopia,Edgar,http://blocgame.com/alliancestats.php?allianceid=1401,229k active personnel,34 ships,Advanced,11 factories,Elite,online now,rankings.php?subregion=mex,The Federal Colonies,$20798 million,alliancestats.php?allianceid=1401,Mesoamerica,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mex,23265 km 2,http://blocgame.com/stats.php?id=249,,,45%
Karat,TankGun,http://blocgame.com/alliancestats.php?allianceid=1401,117k active personnel,45 ships,Almost Modern,8 factories,Elite,last online 31 hours ago,rankings.php?subregion=car,The Federal Colonies,$20501 million,alliancestats.php?allianceid=1401,Caribbean,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,23712 km 2,http://blocgame.com/stats.php?id=45853,,,
Falk,Seth,http://blocgame.com/alliancestats.php?allianceid=1401,100k active personnel,22 ships,Advanced,8 factories,Elite,last online 11 hours ago,rankings.php?subregion=pac,The Federal Colonies,$19548 million,alliancestats.php?allianceid=1401,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,14662 km 2,http://blocgame.com/stats.php?id=43574,138 Mbbl,,5%
JucheBox,Lunin,http://blocgame.com/alliancestats.php?allianceid=1393,218k active personnel,14 ships,Almost Modern,17 factories,Standard,last online 5 hours ago,rankings.php?subregion=chi,BAMF,$19124 million,alliancestats.php?allianceid=1393,China,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,44497 km 2,http://blocgame.com/stats.php?id=56203,,,
Gensokyo,DrKourin,http://blocgame.com/alliancestats.php?allianceid=1393,238k active personnel,51 ships,Advanced,13 factories,Good,last online 8 hours ago,rankings.php?subregion=pac,BAMF,$18516 million,alliancestats.php?allianceid=1393,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,29481 km 2,http://blocgame.com/stats.php?id=5212,,,
Pooland,kurwa,http://blocgame.com/alliancestats.php?allianceid=1568,470k active personnel,18 ships,Persian Gulf War surplus,22 factories,Standard,last online 4 hours ago,rankings.php?subregion=atl,Brotherhood of Zion,$18172 million,alliancestats.php?allianceid=1568,Atlas,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=atl,64773 km 2,http://blocgame.com/stats.php?id=49295,,1 Tons,
MoonMania,MoonMan,http://blocgame.com/alliancestats.php?allianceid=1393,175k active personnel,29 ships,Persian Gulf War surplus,9 factories,Elite,last online 7 hours ago,rankings.php?subregion=ama,BAMF,$17836 million,alliancestats.php?allianceid=1393,Amazonia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ama,36253 km 2,http://blocgame.com/stats.php?id=53650,,,
JaMon,amschind,http://blocgame.com/alliancestats.php?allianceid=1401,70k active personnel,0 ships,Advanced,13 factories,Standard,last online 9 hours ago,rankings.php?subregion=car,The Federal Colonies,$17950 million,alliancestats.php?allianceid=1401,Caribbean,,Very Powerful,http://blocgame.com/rankings.php?subregion=car,45979 km 2,http://blocgame.com/stats.php?id=44573,,,
Hashashin,moffe,http://blocgame.com/alliancestats.php?allianceid=1644,310k active personnel,49 ships,Advanced,15 factories,Undisciplined Rabble,last online 5 hours ago,rankings.php?subregion=per,Inter/pol/,$17679 million,alliancestats.php?allianceid=1644,Persia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=per,87765 km 2,http://blocgame.com/stats.php?id=54220,,,
Canuckistan!!,Cosmic Canuck,http://blocgame.com/alliancestats.php?allianceid=1580,247k active personnel,29 ships,Persian Gulf War surplus,18 factories,Good,last online 3 hours ago,rankings.php?subregion=per,Brotherhood of Nod,$17635 million,alliancestats.php?allianceid=1580,Persia,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=per,103286 km 2,http://blocgame.com/stats.php?id=49526,,1 Tons,
Fapman,Fapman,http://blocgame.com/alliancestats.php?allianceid=1393,269k active personnel,53 ships,Advanced,14 factories,Good,last online 63 hours ago,rankings.php?subregion=ara,BAMF,$17529 million,alliancestats.php?allianceid=1393,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,93456 km 2,http://blocgame.com/stats.php?id=53748,6480 Mbbl,,
deepfriedbutter,kittenSmasher,http://blocgame.com/alliancestats.php?allianceid=1393,233k active personnel,58 ships,Advanced,19 factories,Good,last online 5 hours ago,rankings.php?subregion=waf,BAMF,$17484 million,alliancestats.php?allianceid=1393,West Africa,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=waf,106871 km 2,http://blocgame.com/stats.php?id=44479,,,
Argenwhite,Grecius,http://blocgame.com/alliancestats.php?allianceid=1580,223k active personnel,51 ships,Persian Gulf War surplus,10 factories,Elite,last online 10 hours ago,rankings.php?subregion=con,Brotherhood of Nod,$17320 million,alliancestats.php?allianceid=1580,Southern Cone,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=con,53322 km 2,http://blocgame.com/stats.php?id=40579,,,
nation name,alysdexia,http://blocgame.com/alliancestats.php?allianceid=1393,259k active personnel,25 ships,Persian Gulf War surplus,11 factories,Elite,last online 1 hours ago,rankings.php?subregion=mes,BAMF,$17233 million,alliancestats.php?allianceid=1393,Mesopotamia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,24659 km 2,http://blocgame.com/stats.php?id=49652,,,
Skhimm,Ept2415,http://blocgame.com/alliancestats.php?allianceid=1580,493k active personnel,65 ships,Advanced,15 factories,Elite,online now,rankings.php?subregion=per,Brotherhood of Nod,$17010 million,alliancestats.php?allianceid=1580,Persia,,Very Powerful,http://blocgame.com/rankings.php?subregion=per,122025 km 2,http://blocgame.com/stats.php?id=52362,,20 Tons,
Robots,stormbot28,http://blocgame.com/alliancestats.php?allianceid=1599,90k active personnel,27 ships,Almost Modern,11 factories,Elite,last online 2 hours ago,rankings.php?subregion=car,Wreckage brothers,$17249 million,alliancestats.php?allianceid=1599,Caribbean,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,55045 km 2,http://blocgame.com/stats.php?id=40242,,,
Iwasaki,Saeka Nogushi,http://blocgame.com/alliancestats.php?allianceid=1393,198k active personnel,51 ships,Persian Gulf War surplus,11 factories,Elite,last online 17 hours ago,rankings.php?subregion=pac,BAMF,$16705 million,alliancestats.php?allianceid=1393,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,49696 km 2,http://blocgame.com/stats.php?id=52235,,,
Tyrantia,Malakal,http://blocgame.com/alliancestats.php?allianceid=1595,318k active personnel,51 ships,Persian Gulf War surplus,15 factories,Standard,last online 2 hours ago,rankings.php?subregion=ind,The High Council,$16654 million,alliancestats.php?allianceid=1595,East Indies,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=ind,63676 km 2,http://blocgame.com/stats.php?id=40238,,4 Tons,
Kalayaan,Fernindad E. Marcos,http://blocgame.com/alliancestats.php?allianceid=1393,239k active personnel,59 ships,Persian Gulf War surplus,10 factories,Elite,last online 6 hours ago,rankings.php?subregion=pac,BAMF,$16376 million,alliancestats.php?allianceid=1393,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,79555 km 2,http://blocgame.com/stats.php?id=52349,135 Mbbl,,
Potatoland,ThePotatoGuy,http://blocgame.com/alliancestats.php?allianceid=1382,199k active personnel,37 ships,Almost Modern,10 factories,Elite,last online 5 hours ago,rankings.php?subregion=car,Non-Aligned Movement,$16212 million,alliancestats.php?allianceid=1382,Caribbean,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,45507 km 2,http://blocgame.com/stats.php?id=53696,,,
Celtic Nations,BigWilly526,http://blocgame.com/alliancestats.php?allianceid=1580,325k active personnel,51 ships,Persian Gulf War surplus,14 factories,Good,last online 4 hours ago,rankings.php?subregion=per,Brotherhood of Nod,$16113 million,alliancestats.php?allianceid=1580,Persia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=per,63487 km 2,http://blocgame.com/stats.php?id=7511,,,
Khuzestan,Georgy Zhukov,http://blocgame.com/alliancestats.php?allianceid=1401,199k active personnel,51 ships,Persian Gulf War surplus,11 factories,Elite,last online 6 hours ago,rankings.php?subregion=per,The Federal Colonies,$16145 million,alliancestats.php?allianceid=1401,Persia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=per,35604 km 2,http://blocgame.com/stats.php?id=48914,,,
Skeenation,David Tomanka,http://blocgame.com/alliancestats.php?allianceid=1393,99k active personnel,52 ships,Persian Gulf War surplus,5 factories,Elite,last online 1 hours ago,rankings.php?subregion=con,BAMF,$15997 million,alliancestats.php?allianceid=1393,Southern Cone,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=con,41481 km 2,http://blocgame.com/stats.php?id=40443,,,
Biji Kurdistan,Myron2point0,http://blocgame.com/alliancestats.php?allianceid=1580,227k active personnel,41 ships,Persian Gulf War surplus,10 factories,Standard,last online 28 hours ago,rankings.php?subregion=mes,Brotherhood of Nod,$15998 million,alliancestats.php?allianceid=1580,Mesopotamia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,64978 km 2,http://blocgame.com/stats.php?id=52906,2331 Mbbl,,
Deponia,PYZILEND,http://blocgame.com/alliancestats.php?allianceid=1393,253k active personnel,28 ships,Persian Gulf War surplus,12 factories,Good,last online 13 hours ago,rankings.php?subregion=chi,BAMF,$15845 million,alliancestats.php?allianceid=1393,China,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,41102 km 2,http://blocgame.com/stats.php?id=54760,335 Mbbl,,
Puella-Magia,Emily,http://blocgame.com/alliancestats.php?allianceid=1580,286k active personnel,43 ships,Persian Gulf War surplus,12 factories,Standard,last online 28 hours ago,rankings.php?subregion=pac,Brotherhood of Nod,$15697 million,alliancestats.php?allianceid=1580,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,62446 km 2,http://blocgame.com/stats.php?id=35958,,,
Al-Petralia,El-Oil,http://blocgame.com/alliancestats.php?allianceid=1393,148k active personnel,37 ships,Persian Gulf War surplus,9 factories,Elite,last online 9 hours ago,rankings.php?subregion=ara,BAMF,$15897 million,alliancestats.php?allianceid=1393,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,34559 km 2,http://blocgame.com/stats.php?id=52484,7820 Mbbl,,
Vizio,linkbro,http://blocgame.com/alliancestats.php?allianceid=1393,219k active personnel,16 ships,Persian Gulf War surplus,8 factories,Good,last online 192 hours ago,rankings.php?subregion=ara,BAMF,$15683 million,alliancestats.php?allianceid=1393,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,44239 km 2,http://blocgame.com/stats.php?id=39037,1757 Mbbl,,
Greekrules,General Humphreys,http://blocgame.com/alliancestats.php?allianceid=1393,319k active personnel,51 ships,Persian Gulf War surplus,17 factories,Elite,last online 9 hours ago,rankings.php?subregion=ara,BAMF,$15624 million,alliancestats.php?allianceid=1393,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,85841 km 2,http://blocgame.com/stats.php?id=43351,5916 Mbbl,,
Kajima,Angelus,http://blocgame.com/alliancestats.php?allianceid=1580,250k active personnel,23 ships,Almost Modern,13 factories,Good,last online 6 hours ago,rankings.php?subregion=pac,Brotherhood of Nod,$15707 million,alliancestats.php?allianceid=1580,Pacific Rim,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,48262 km 2,http://blocgame.com/stats.php?id=46908,,,
Pheonix,Shockwave,http://blocgame.com/alliancestats.php?allianceid=1401,198k active personnel,58 ships,Persian Gulf War surplus,13 factories,Standard,last online 10 hours ago,rankings.php?subregion=per,The Federal Colonies,$15698 million,alliancestats.php?allianceid=1401,Persia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=per,37998 km 2,http://blocgame.com/stats.php?id=40311,2063 Mbbl,,
New-Rhodesia,Tito Van Ronnk,http://blocgame.com/alliancestats.php?allianceid=1644,190k active personnel,22 ships,Persian Gulf War surplus,8 factories,Elite,last online 18 hours ago,rankings.php?subregion=eaf,Inter/pol/,$15491 million,alliancestats.php?allianceid=1644,East Africa,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=eaf,35402 km 2,http://blocgame.com/stats.php?id=49249,,1 Tons,
See Aye Eh,BillWilson,http://blocgame.com/alliancestats.php?allianceid=1599,348k active personnel,59 ships,Advanced,14 factories,Undisciplined Rabble,last online 2 hours ago,rankings.php?subregion=ara,Wreckage brothers,$15108 million,alliancestats.php?allianceid=1599,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,40091 km 2,http://blocgame.com/stats.php?id=52844,1952 Mbbl,,
South Park,cartman,http://blocgame.com/alliancestats.php?allianceid=1835,279k active personnel,52 ships,Persian Gulf War surplus,10 factories,Elite,last online 2 hours ago,rankings.php?subregion=car,SPQR,$14969 million,alliancestats.php?allianceid=1835,Caribbean,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,51110 km 2,http://blocgame.com/stats.php?id=228,,,
durkastan,ned kelly,http://blocgame.com/alliancestats.php?allianceid=1580,230k active personnel,71 ships,Persian Gulf War surplus,23 factories,Elite,last online 4 hours ago,rankings.php?subregion=ara,Brotherhood of Nod,$14413 million,alliancestats.php?allianceid=1580,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,123989 km 2,http://blocgame.com/stats.php?id=40488,5064 Mbbl,,
Krakozhia,Ilyich,http://blocgame.com/alliancestats.php?allianceid=1599,204k active personnel,20 ships,Persian Gulf War surplus,9 factories,Standard,last online 2 hours ago,rankings.php?subregion=chi,Wreckage brothers,$14711 million,alliancestats.php?allianceid=1599,China,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,31809 km 2,http://blocgame.com/stats.php?id=39065,,,
bro dude,guy man,http://blocgame.com/alliancestats.php?allianceid=1568,198k active personnel,36 ships,Almost Modern,11 factories,Elite,last online 11 hours ago,rankings.php?subregion=atl,Brotherhood of Zion,$14503 million,alliancestats.php?allianceid=1568,Atlas,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=atl,56539 km 2,http://blocgame.com/stats.php?id=49465,,,
Crimea,Hayro Khan,http://blocgame.com/alliancestats.php?allianceid=1393,138k active personnel,31 ships,Persian Gulf War surplus,6 factories,Elite,last online 7 hours ago,rankings.php?subregion=atl,BAMF,$14538 million,alliancestats.php?allianceid=1393,Atlas,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=atl,30742 km 2,http://blocgame.com/stats.php?id=2570,8042 Mbbl,,5%
Scavia,nike1155,http://blocgame.com/alliancestats.php?allianceid=1568,196k active personnel,27 ships,Almost Modern,8 factories,Elite,last online 49 hours ago,rankings.php?subregion=con,Brotherhood of Zion,$14384 million,alliancestats.php?allianceid=1568,Southern Cone,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=con,37531 km 2,http://blocgame.com/stats.php?id=52275,,,
South Grestin,Haenel,http://blocgame.com/alliancestats.php?allianceid=1580,197k active personnel,32 ships,Persian Gulf War surplus,8 factories,Good,last online 5 hours ago,rankings.php?subregion=sea,Brotherhood of Nod,$14375 million,alliancestats.php?allianceid=1580,Indochina,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=sea,34166 km 2,http://blocgame.com/stats.php?id=46163,,,5%
QonoS,Tmonsta,http://blocgame.com/alliancestats.php?allianceid=1595,228k active personnel,34 ships,Persian Gulf War surplus,11 factories,Good,last online 2 hours ago,rankings.php?subregion=chi,The High Council,$14374 million,alliancestats.php?allianceid=1595,China,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,34576 km 2,http://blocgame.com/stats.php?id=44539,,,30%
Alexandrastan,TWAIN,http://blocgame.com/alliancestats.php?allianceid=1401,218k active personnel,26 ships,Advanced,8 factories,Elite,last online 2 hours ago,rankings.php?subregion=mes,The Federal Colonies,$14126 million,alliancestats.php?allianceid=1401,Mesopotamia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,25694 km 2,http://blocgame.com/stats.php?id=39070,2262 Mbbl,,
Iranzamin,Lord of War,http://blocgame.com/alliancestats.php?allianceid=1644,153k active personnel,47 ships,Persian Gulf War surplus,10 factories,Elite,last online 2 hours ago,rankings.php?subregion=per,Inter/pol/,$13501 million,alliancestats.php?allianceid=1644,Persia,,Very Powerful,http://blocgame.com/rankings.php?subregion=per,50924 km 2,http://blocgame.com/stats.php?id=49556,4059 Mbbl,,
Casa del Nolano,jnolat09,http://blocgame.com/alliancestats.php?allianceid=1599,158k active personnel,15 ships,Persian Gulf War surplus,5 factories,Good,last online 10 hours ago,rankings.php?subregion=ind,Wreckage brothers,$14035 million,alliancestats.php?allianceid=1599,East Indies,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ind,17783 km 2,http://blocgame.com/stats.php?id=45936,,,
Bear Country,Kowalski,http://blocgame.com/alliancestats.php?allianceid=1580,121k active personnel,5 ships,Second World War surplus,3 factories,Elite,last online 2 hours ago,rankings.php?subregion=per,Brotherhood of Nod,$13843 million,alliancestats.php?allianceid=1580,Persia,Untapped,Large,http://blocgame.com/rankings.php?subregion=per,22521 km 2,http://blocgame.com/stats.php?id=54578,2433 Mbbl,,
OnlyJuanOvue,BigGuyBane,http://blocgame.com/alliancestats.php?allianceid=1599,211k active personnel,54 ships,Persian Gulf War surplus,13 factories,Elite,last online 7 hours ago,rankings.php?subregion=ara,Wreckage brothers,$14086 million,alliancestats.php?allianceid=1599,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,69726 km 2,http://blocgame.com/stats.php?id=52889,2053 Mbbl,,
Lalaland,Lalaland,http://blocgame.com/alliancestats.php?allianceid=1580,199k active personnel,35 ships,Persian Gulf War surplus,8 factories,Elite,last online 38 hours ago,rankings.php?subregion=pac,Brotherhood of Nod,$13884 million,alliancestats.php?allianceid=1580,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,27955 km 2,http://blocgame.com/stats.php?id=40201,,,
