country,leader,alliance,army_size,navy,equipment,factories,training,last_online,region/_source,alliance/_text,gdp,alliance/_source,region/_text,manpower,airforce,region,territory,pageUrl,oil_reserves,uranium,reactor
Alexandrastan,TWAIN,http://blocgame.com/alliancestats.php?allianceid=1401,206k active personnel,32 ships,Advanced,8 factories,Elite,last online 10 hours ago,rankings.php?subregion=mes,The Federal Colonies,$14136 million,alliancestats.php?allianceid=1401,Mesopotamia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,25694 km 2,http://blocgame.com/stats.php?id=39070,2064 Mbbl,,
Lalaland,Lalaland,http://blocgame.com/alliancestats.php?allianceid=1580,199k active personnel,35 ships,Persian Gulf War surplus,8 factories,Elite,last online 86 hours ago,rankings.php?subregion=pac,Brotherhood of Nod,$14321 million,alliancestats.php?allianceid=1580,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,27955 km 2,http://blocgame.com/stats.php?id=40201,,,
Best Istan,Glorious Leader,http://blocgame.com/alliancestats.php?allianceid=1568,88k active personnel,1 ships,Almost Modern,3 factories,Good,last online 174 hours ago,rankings.php?subregion=chi,Brotherhood of Zion,$14162 million,alliancestats.php?allianceid=1568,China,Untapped,Large,http://blocgame.com/rankings.php?subregion=chi,10798 km 2,http://blocgame.com/stats.php?id=40577,,,
Almania,Almanich,http://blocgame.com/alliancestats.php?allianceid=1580,307k active personnel,40 ships,Persian Gulf War surplus,17 factories,Standard,last online 7 hours ago,rankings.php?subregion=chi,Brotherhood of Nod,$13970 million,alliancestats.php?allianceid=1580,China,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,37527 km 2,http://blocgame.com/stats.php?id=51725,,,
Iranzamin,Lord of War,http://blocgame.com/alliancestats.php?allianceid=1644,173k active personnel,48 ships,Persian Gulf War surplus,10 factories,Elite,last online 13 hours ago,rankings.php?subregion=per,Inter/pol/,$14134 million,alliancestats.php?allianceid=1644,Persia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=per,50924 km 2,http://blocgame.com/stats.php?id=49556,3685 Mbbl,,
The Hegemony,Peter Wiggin,http://blocgame.com/alliancestats.php?allianceid=1644,218k active personnel,38 ships,Persian Gulf War surplus,9 factories,Elite,last online 29 hours ago,rankings.php?subregion=gra,Inter/pol/,$13770 million,alliancestats.php?allianceid=1644,Gran Colombia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=gra,38475 km 2,http://blocgame.com/stats.php?id=40840,,,
Bear Country,Kowalski,http://blocgame.com/alliancestats.php?allianceid=1580,101k active personnel,5 ships,Second World War surplus,3 factories,Elite,last online 19 hours ago,rankings.php?subregion=per,Brotherhood of Nod,$13513 million,alliancestats.php?allianceid=1580,Persia,Untapped,Large,http://blocgame.com/rankings.php?subregion=per,22521 km 2,http://blocgame.com/stats.php?id=54578,2103 Mbbl,,
Bih,Fidel Baneo,http://blocgame.com/alliancestats.php?allianceid=1599,338k active personnel,44 ships,Persian Gulf War surplus,13 factories,Undisciplined Rabble,last online 14 hours ago,rankings.php?subregion=mex,Wreckage brothers,$13603 million,alliancestats.php?allianceid=1599,Mesoamerica,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mex,102949 km 2,http://blocgame.com/stats.php?id=53791,,,
Kardazar,Mahmud Ali,http://blocgame.com/alliancestats.php?allianceid=1393,251k active personnel,20 ships,Persian Gulf War surplus,13 factories,Standard,last online 12 hours ago,rankings.php?subregion=ara,BAMF,$13869 million,alliancestats.php?allianceid=1393,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,32670 km 2,http://blocgame.com/stats.php?id=55305,,1 Tons,
Large Man,LargeMan,http://blocgame.com/alliancestats.php?allianceid=1599,240k active personnel,55 ships,Persian Gulf War surplus,12 factories,Standard,last online 2 hours ago,rankings.php?subregion=egy,Wreckage brothers,$13795 million,alliancestats.php?allianceid=1599,Egypt,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=egy,52624 km 2,http://blocgame.com/stats.php?id=52836,,30 Tons,
Bourbon Island,Gypsy Danger,http://blocgame.com/alliancestats.php?allianceid=1568,165k active personnel,9 ships,Persian Gulf War surplus,8 factories,Elite,last online 3 hours ago,rankings.php?subregion=egy,Brotherhood of Zion,$13761 million,alliancestats.php?allianceid=1568,Egypt,,Very Powerful,http://blocgame.com/rankings.php?subregion=egy,34351 km 2,http://blocgame.com/stats.php?id=41247,,,
Ahkazra,Allen Ch�rra,http://blocgame.com/alliancestats.php?allianceid=1393,199k active personnel,45 ships,Advanced,7 factories,Elite,last online 1 hours ago,rankings.php?subregion=ara,BAMF,$13489 million,alliancestats.php?allianceid=1393,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,45754 km 2,http://blocgame.com/stats.php?id=49332,,,
Markovia,RDM HC,http://blocgame.com/alliancestats.php?allianceid=1401,208k active personnel,25 ships,Vietnam War surplus,8 factories,Elite,last online 2 hours ago,rankings.php?subregion=car,The Federal Colonies,$13528 million,alliancestats.php?allianceid=1401,Caribbean,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,38053 km 2,http://blocgame.com/stats.php?id=58369,118 Mbbl,,
jOOskoland,jOOsko,http://blocgame.com/alliancestats.php?allianceid=1595,162k active personnel,51 ships,Persian Gulf War surplus,20 factories,Good,last online 10 hours ago,rankings.php?subregion=atl,The High Council,$13089 million,alliancestats.php?allianceid=1595,Atlas,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=atl,118072 km 2,http://blocgame.com/stats.php?id=55410,,,
Gandoria,zoneguy22,http://blocgame.com/alliancestats.php?allianceid=1568,160k active personnel,34 ships,Persian Gulf War surplus,7 factories,Good,last online 9 hours ago,rankings.php?subregion=gra,Brotherhood of Zion,$13110 million,alliancestats.php?allianceid=1568,Gran Colombia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=gra,19833 km 2,http://blocgame.com/stats.php?id=50771,,,
Peach,Tanaille,http://blocgame.com/alliancestats.php?allianceid=1393,385k active personnel,41 ships,Advanced,19 factories,Good,last online 8 hours ago,rankings.php?subregion=mes,BAMF,$13007 million,alliancestats.php?allianceid=1393,Mesopotamia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,133052 km 2,http://blocgame.com/stats.php?id=54825,,,
Utopia,Ozymandias,http://blocgame.com/alliancestats.php?allianceid=1393,673k active personnel,43 ships,Advanced,38 factories,Standard,last online 6 hours ago,rankings.php?subregion=ara,BAMF,$12155 million,alliancestats.php?allianceid=1393,Arabia,,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,292851 km 2,http://blocgame.com/stats.php?id=40759,2678 Mbbl,,
Parameswara,brownmy,http://blocgame.com/alliancestats.php?allianceid=1580,278k active personnel,35 ships,Almost Modern,11 factories,Good,last online 11 hours ago,rankings.php?subregion=sea,Brotherhood of Nod,$12851 million,alliancestats.php?allianceid=1580,Indochina,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=sea,44935 km 2,http://blocgame.com/stats.php?id=56360,,,
Laurence,Frezzerbloom,http://blocgame.com/alliancestats.php?allianceid=1599,220k active personnel,22 ships,Persian Gulf War surplus,9 factories,Elite,last online 18 hours ago,rankings.php?subregion=ara,Wreckage brothers,$12982 million,alliancestats.php?allianceid=1599,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,33619 km 2,http://blocgame.com/stats.php?id=49637,,,
TheDesertFox,DesertFox,http://blocgame.com/alliancestats.php?allianceid=1393,219k active personnel,30 ships,Persian Gulf War surplus,11 factories,Standard,last online 10 hours ago,rankings.php?subregion=pac,BAMF,$13022 million,alliancestats.php?allianceid=1393,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,53252 km 2,http://blocgame.com/stats.php?id=52368,,,
dane,josen,http://blocgame.com/alliancestats.php?allianceid=1401,170k active personnel,54 ships,Persian Gulf War surplus,8 factories,Elite,last online 10 hours ago,rankings.php?subregion=car,The Federal Colonies,$12845 million,alliancestats.php?allianceid=1401,Caribbean,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,37795 km 2,http://blocgame.com/stats.php?id=45877,,,
kurdastan,stax,http://blocgame.com/alliancestats.php?allianceid=1568,275k active personnel,1 ships,Advanced,13 factories,Standard,last online 9 hours ago,rankings.php?subregion=per,Brotherhood of Zion,$12902 million,alliancestats.php?allianceid=1568,Persia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=per,157911 km 2,http://blocgame.com/stats.php?id=44907,,,
Arina,Hakir,http://blocgame.com/alliancestats.php?allianceid=1644,84k active personnel,29 ships,Almost Modern,5 factories,Elite,last online 19 hours ago,rankings.php?subregion=ama,Inter/pol/,$12799 million,alliancestats.php?allianceid=1644,Amazonia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ama,33555 km 2,http://blocgame.com/stats.php?id=54480,,,
Texano,Eden,http://blocgame.com/alliancestats.php?allianceid=1835,689k active personnel,71 ships,Advanced,25 factories,Poor,last online 2 hours ago,rankings.php?subregion=per,SPQR,$12240 million,alliancestats.php?allianceid=1835,Persia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=per,145288 km 2,http://blocgame.com/stats.php?id=52354,,2 Tons,25%
Savannah,Watersfall,http://blocgame.com/alliancestats.php?allianceid=1595,208k active personnel,21 ships,Persian Gulf War surplus,6 factories,Elite,last online 9 hours ago,rankings.php?subregion=pac,The High Council,$12315 million,alliancestats.php?allianceid=1595,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,29130 km 2,http://blocgame.com/stats.php?id=49817,,,
The Deserted,Kamakazi Sunshine,http://blocgame.com/alliancestats.php?allianceid=1594,248k active personnel,54 ships,Advanced,22 factories,Good,last online 9 hours ago,rankings.php?subregion=pac,The Cartel,$12759 million,alliancestats.php?allianceid=1594,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,137053 km 2,http://blocgame.com/stats.php?id=40459,,,
Treehuggers,Treehugger,http://blocgame.com/alliancestats.php?allianceid=1568,157k active personnel,34 ships,Persian Gulf War surplus,13 factories,Standard,last online 12 hours ago,rankings.php?subregion=egy,Brotherhood of Zion,$12453 million,alliancestats.php?allianceid=1568,Egypt,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=egy,53793 km 2,http://blocgame.com/stats.php?id=42299,,,
Pompeii,Lykos,http://blocgame.com/alliancestats.php?allianceid=1835,88k active personnel,4 ships,Persian Gulf War surplus,10 factories,Elite,online now,rankings.php?subregion=per,SPQR,$14400 million,alliancestats.php?allianceid=1835,Persia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=per,44412 km 2,http://blocgame.com/stats.php?id=39021,,,
MothershipZeta,ratedoforobscene,http://blocgame.com/alliancestats.php?allianceid=1580,98k active personnel,15 ships,Persian Gulf War surplus,4 factories,Good,last online 74 hours ago,rankings.php?subregion=sea,Brotherhood of Nod,$12032 million,alliancestats.php?allianceid=1580,Indochina,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=sea,15825 km 2,http://blocgame.com/stats.php?id=40629,,,
British Egypt,Montgomery,http://blocgame.com/alliancestats.php?allianceid=1393,289k active personnel,51 ships,Persian Gulf War surplus,6 factories,Good,last online 7 hours ago,rankings.php?subregion=egy,BAMF,$11954 million,alliancestats.php?allianceid=1393,Egypt,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=egy,30718 km 2,http://blocgame.com/stats.php?id=45596,5692 Mbbl,,
Kersumsos,Kersumsos,http://blocgame.com/alliancestats.php?allianceid=1393,276k active personnel,55 ships,Persian Gulf War surplus,17 factories,Good,last online 168 hours ago,rankings.php?subregion=chi,BAMF,$11192 million,alliancestats.php?allianceid=1393,China,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,93387 km 2,http://blocgame.com/stats.php?id=46317,,,
Slavostan,Joe Tito-Hoxha,http://blocgame.com/alliancestats.php?allianceid=1393,164k active personnel,16 ships,Almost Modern,8 factories,Elite,last online 3 hours ago,rankings.php?subregion=sea,BAMF,$12219 million,alliancestats.php?allianceid=1393,Indochina,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=sea,26582 km 2,http://blocgame.com/stats.php?id=48188,,,
LottaLoyaTee,"Smee, Son of Sheev",http://blocgame.com/alliancestats.php?allianceid=1599,262k active personnel,20 ships,Almost Modern,11 factories,Elite,online now,rankings.php?subregion=waf,Wreckage brothers,$11780 million,alliancestats.php?allianceid=1599,West Africa,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=waf,58061 km 2,http://blocgame.com/stats.php?id=54693,603 Mbbl,,
reptil,maniacgxz,http://blocgame.com/alliancestats.php?allianceid=1393,233k active personnel,50 ships,Persian Gulf War surplus,11 factories,Elite,last online 4 hours ago,rankings.php?subregion=ara,BAMF,$11947 million,alliancestats.php?allianceid=1393,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,46526 km 2,http://blocgame.com/stats.php?id=53598,,,
Lemonstan,Lemon,http://blocgame.com/alliancestats.php?allianceid=1580,382k active personnel,51 ships,Advanced,15 factories,Elite,last online 25 hours ago,rankings.php?subregion=per,Brotherhood of Nod,$11656 million,alliancestats.php?allianceid=1580,Persia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=per,62436 km 2,http://blocgame.com/stats.php?id=40048,2499 Mbbl,,
����������,������ �������,http://blocgame.com/alliancestats.php?allianceid=1644,198k active personnel,12 ships,Persian Gulf War surplus,7 factories,Elite,last online 10 hours ago,rankings.php?subregion=gra,Inter/pol/,$11771 million,alliancestats.php?allianceid=1644,Gran Colombia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=gra,17341 km 2,http://blocgame.com/stats.php?id=54626,,,
Sarpeda,Sarpedon,http://blocgame.com/alliancestats.php?allianceid=1580,298k active personnel,2 ships,Persian Gulf War surplus,12 factories,Standard,last online 1 hours ago,rankings.php?subregion=mes,Brotherhood of Nod,$11735 million,alliancestats.php?allianceid=1580,Mesopotamia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,54993 km 2,http://blocgame.com/stats.php?id=56585,,,
Paulandia,Cem Uzan,http://blocgame.com/alliancestats.php?allianceid=1568,394k active personnel,26 ships,Advanced,16 factories,Elite,last online 11 hours ago,rankings.php?subregion=mes,Brotherhood of Zion,$11702 million,alliancestats.php?allianceid=1568,Mesopotamia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,128877 km 2,http://blocgame.com/stats.php?id=55379,1941 Mbbl,,
The Kebabtopol,Ghaddafini,http://blocgame.com/alliancestats.php?allianceid=1393,490k active personnel,49 ships,Persian Gulf War surplus,16 factories,Poor,online now,rankings.php?subregion=sea,BAMF,$11574 million,alliancestats.php?allianceid=1393,Indochina,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=sea,87158 km 2,http://blocgame.com/stats.php?id=40117,,,
New Caucasus,Cotton Luther,http://blocgame.com/alliancestats.php?allianceid=1568,238k active personnel,17 ships,Advanced,9 factories,Good,last online 44 hours ago,rankings.php?subregion=saf,Brotherhood of Zion,$11533 million,alliancestats.php?allianceid=1568,Southern Africa,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=saf,66543 km 2,http://blocgame.com/stats.php?id=4392,,,
Sir Vivors,Sir Vivors,http://blocgame.com/alliancestats.php?allianceid=1599,308k active personnel,41 ships,Almost Modern,15 factories,Good,last online 11 hours ago,rankings.php?subregion=sub,Wreckage brothers,$11199 million,alliancestats.php?allianceid=1599,The Subcontinent,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=sub,87446 km 2,http://blocgame.com/stats.php?id=53609,,,
No Kebab,Tihomir,http://blocgame.com/alliancestats.php?allianceid=1393,416k active personnel,62 ships,Advanced,29 factories,Good,last online 1 hours ago,rankings.php?subregion=mes,BAMF,$11058 million,alliancestats.php?allianceid=1393,Mesopotamia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,168061 km 2,http://blocgame.com/stats.php?id=53759,3978 Mbbl,,
Magical Horses,Tzafety,http://blocgame.com/alliancestats.php?allianceid=1644,231k active personnel,54 ships,Persian Gulf War surplus,13 factories,Elite,last online 9 hours ago,rankings.php?subregion=ara,Inter/pol/,$11372 million,alliancestats.php?allianceid=1644,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,82077 km 2,http://blocgame.com/stats.php?id=51070,2681 Mbbl,,
