country,leader,alliance,army_size,navy,equipment,reputation,factories,training,last_online,region/_source,alliance/_text,rm_prod,gdp,alliance/_source,region/_text,manpower,airforce,region,territory,pageUrl,oil_prod,oil_reserves,uranium,reactor
Coccoladia,Ernesto Caprone,http://blocgame.com/alliancestats.php?allianceid=1401,319k active personnel,71 ships,Advanced,Gandhi-like,15 factories,Standard,last online 22 hours ago,rankings.php?subregion=car,The Federal Colonies,22 Hundred Tons per month,$29101 million,alliancestats.php?allianceid=1401,Caribbean,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,27330 km 2,http://blocgame.com/stats.php?id=40289,1 Mbbl per month,333 Mbbl,,
Northmarch,Elroy,http://blocgame.com/alliancestats.php?allianceid=1568,304k active personnel,51 ships,Advanced,Gandhi-like,20 factories,Elite,last online 13 hours ago,rankings.php?subregion=car,Brotherhood of Zion,39 Hundred Tons per month,$28735 million,alliancestats.php?allianceid=1568,Caribbean,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,43195 km 2,http://blocgame.com/stats.php?id=41629,18 Mbbl per month,,3 Tons,
Best Syria,Bashar Hafez al-Assad,http://blocgame.com/alliancestats.php?allianceid=1599,489k active personnel,100 ships,Advanced,Gandhi-like,22 factories,Good,last online 24 hours ago,rankings.php?subregion=mes,Wreckage brothers,63 Hundred Tons per month,$28079 million,alliancestats.php?allianceid=1599,Mesopotamia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,103642 km 2,http://blocgame.com/stats.php?id=52852,130 Mbbl per month,,1 Tons,
JucheBox,Lunin,http://blocgame.com/alliancestats.php?allianceid=1393,218k active personnel,14 ships,Persian Gulf War surplus,Gandhi-like,23 factories,Standard,last online 19 hours ago,rankings.php?subregion=chi,BAMF,30 Hundred Tons per month,$26604 million,alliancestats.php?allianceid=1393,China,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,44497 km 2,http://blocgame.com/stats.php?id=56203,10 Mbbl per month,,,
Shambala,Feranon,http://blocgame.com/alliancestats.php?allianceid=1580,259k active personnel,43 ships,Advanced,Gandhi-like,12 factories,Elite,last online 2 hours ago,rankings.php?subregion=pac,Brotherhood of Nod,32 Hundred Tons per month,$26285 million,alliancestats.php?allianceid=1580,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,28432 km 2,http://blocgame.com/stats.php?id=41268,,,,
Cirno,jc99,http://blocgame.com/alliancestats.php?allianceid=1401,359k active personnel,70 ships,Advanced,Gandhi-like,15 factories,Good,online now,rankings.php?subregion=ind,The Federal Colonies,25 Hundred Tons per month,$25190 million,alliancestats.php?allianceid=1401,East Indies,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ind,28182 km 2,http://blocgame.com/stats.php?id=43375,5 Mbbl per month,,,
Falk,Seth,http://blocgame.com/alliancestats.php?allianceid=1401,100k active personnel,22 ships,Advanced,Gandhi-like,8 factories,Elite,last online 6 hours ago,rankings.php?subregion=pac,The Federal Colonies,11 Hundred Tons per month,$25039 million,alliancestats.php?allianceid=1401,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,14662 km 2,http://blocgame.com/stats.php?id=43574,10 Mbbl per month,,,
Edtopia,Edgar,http://blocgame.com/alliancestats.php?allianceid=1401,279k active personnel,51 ships,Advanced,Gandhi-like,12 factories,Elite,last online 16 hours ago,rankings.php?subregion=mex,The Federal Colonies,18 Hundred Tons per month,$24840 million,alliancestats.php?allianceid=1401,Mesoamerica,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mex,23265 km 2,http://blocgame.com/stats.php?id=249,7 Mbbl per month,,,45%
Karat,TankGun,http://blocgame.com/alliancestats.php?allianceid=1401,129k active personnel,44 ships,Persian Gulf War surplus,Gandhi-like,10 factories,Elite,last online 1 hours ago,rankings.php?subregion=car,The Federal Colonies,10 Hundred Tons per month,$24600 million,alliancestats.php?allianceid=1401,Caribbean,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,23475 km 2,http://blocgame.com/stats.php?id=45853,,,,
JaMon,amschind,http://blocgame.com/alliancestats.php?allianceid=1401,174k active personnel,0 ships,Advanced,Nice,15 factories,Standard,last online 16 hours ago,rankings.php?subregion=car,The Federal Colonies,70 Hundred Tons per month,$24393 million,alliancestats.php?allianceid=1401,Caribbean,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,45065 km 2,http://blocgame.com/stats.php?id=44573,,294 Mbbl,,
Kennethland,Kenneth,http://blocgame.com/alliancestats.php?allianceid=1568,438k active personnel,63 ships,Advanced,Gandhi-like,20 factories,Good,last online 25 hours ago,rankings.php?subregion=gra,Brotherhood of Zion,86 Hundred Tons per month,$24302 million,alliancestats.php?allianceid=1568,Gran Colombia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=gra,74296 km 2,http://blocgame.com/stats.php?id=47662,20 Mbbl per month,,,
pelle,pelle,http://blocgame.com/alliancestats.php?allianceid=1393,538k active personnel,13 ships,Persian Gulf War surplus,Gandhi-like,25 factories,Poor,last online 12 hours ago,rankings.php?subregion=chi,BAMF,78 Hundred Tons per month,$23662 million,alliancestats.php?allianceid=1393,China,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,51183 km 2,http://blocgame.com/stats.php?id=52372,6 Mbbl per month,151 Mbbl,,
Gensokyo,DrKourin,http://blocgame.com/alliancestats.php?allianceid=1393,298k active personnel,69 ships,Advanced,Gandhi-like,15 factories,Good,online now,rankings.php?subregion=pac,BAMF,24 Hundred Tons per month,$22974 million,alliancestats.php?allianceid=1393,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,29481 km 2,http://blocgame.com/stats.php?id=5212,7 Mbbl per month,,,
MoonMania,MoonMan,http://blocgame.com/alliancestats.php?allianceid=1393,221k active personnel,38 ships,Advanced,Angelic,11 factories,Good,last online 5 hours ago,rankings.php?subregion=ama,BAMF,33 Hundred Tons per month,$22694 million,alliancestats.php?allianceid=1393,Amazonia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ama,36253 km 2,http://blocgame.com/stats.php?id=53650,14 Mbbl per month,,,
Whitey,Knee Grow,http://blocgame.com/alliancestats.php?allianceid=1568,339k active personnel,92 ships,Persian Gulf War surplus,Gandhi-like,16 factories,Elite,last online 7 hours ago,rankings.php?subregion=waf,Brotherhood of Zion,150 Hundred Tons per month,$22406 million,alliancestats.php?allianceid=1568,West Africa,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=waf,86699 km 2,http://blocgame.com/stats.php?id=4816,10 Mbbl per month,,,15%
Mmhat,Homermustdie,http://blocgame.com/alliancestats.php?allianceid=1595,244k active personnel,71 ships,Almost Modern,Gandhi-like,10 factories,Elite,last online 27 hours ago,rankings.php?subregion=ama,The High Council,30 Hundred Tons per month,$22347 million,alliancestats.php?allianceid=1595,Amazonia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ama,29206 km 2,http://blocgame.com/stats.php?id=45846,9 Mbbl per month,,2 Tons,
Lyranistan,Lyranistan,http://blocgame.com/alliancestats.php?allianceid=1580,318k active personnel,12 ships,Advanced,Gandhi-like,14 factories,Good,online now,rankings.php?subregion=mes,Brotherhood of Nod,25 Hundred Tons per month,$21847 million,alliancestats.php?allianceid=1580,Mesopotamia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,65440 km 2,http://blocgame.com/stats.php?id=56860,75 Mbbl per month,1885 Mbbl,,
Khuzestan,Georgy Zhukov,http://blocgame.com/alliancestats.php?allianceid=1401,226k active personnel,47 ships,Persian Gulf War surplus,Gandhi-like,12 factories,Elite,last online 1 hours ago,rankings.php?subregion=per,The Federal Colonies,5 Hundred Tons per month,$21581 million,alliancestats.php?allianceid=1401,Persia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=per,35248 km 2,http://blocgame.com/stats.php?id=48914,27 Mbbl per month,2932 Mbbl,,
Skhimm,Ept2415,http://blocgame.com/alliancestats.php?allianceid=1580,620k active personnel,91 ships,Advanced,Angelic,22 factories,Good,last online 6 hours ago,rankings.php?subregion=per,Brotherhood of Nod,100 Hundred Tons per month,$21489 million,alliancestats.php?allianceid=1580,Persia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=per,153763 km 2,http://blocgame.com/stats.php?id=52362,200 Mbbl per month,3738 Mbbl,13 Tons,
FreakTopia,Remington Steel,http://blocgame.com/alliancestats.php?allianceid=1393,442k active personnel,67 ships,Advanced,Gandhi-like,19 factories,Elite,last online 1 hours ago,rankings.php?subregion=ama,BAMF,64 Hundred Tons per month,$21450 million,alliancestats.php?allianceid=1393,Amazonia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ama,105627 km 2,http://blocgame.com/stats.php?id=45527,16 Mbbl per month,,,
Great Poverty,SamoGrrr,http://blocgame.com/alliancestats.php?allianceid=1568,419k active personnel,51 ships,Advanced,Gandhi-like,18 factories,Good,last online 10 hours ago,rankings.php?subregion=congo,Brotherhood of Zion,30 Hundred Tons per month,$21228 million,alliancestats.php?allianceid=1568,Congo,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=congo,65491 km 2,http://blocgame.com/stats.php?id=52440,9 Mbbl per month,,,
QonoS,Tmonsta,http://blocgame.com/alliancestats.php?allianceid=1595,308k active personnel,35 ships,Persian Gulf War surplus,Gandhi-like,16 factories,Good,last online 1 hours ago,rankings.php?subregion=chi,The High Council,38 Hundred Tons per month,$21102 million,alliancestats.php?allianceid=1595,China,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,49825 km 2,http://blocgame.com/stats.php?id=44539,,42 Mbbl,,45%
Canuckistan!!,Cosmic Canuck,http://blocgame.com/alliancestats.php?allianceid=1580,498k active personnel,46 ships,Advanced,Gandhi-like,22 factories,Elite,last online 54 hours ago,rankings.php?subregion=per,Brotherhood of Nod,102 Hundred Tons per month,$20811 million,alliancestats.php?allianceid=1580,Persia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=per,103286 km 2,http://blocgame.com/stats.php?id=49526,109 Mbbl per month,,4 Tons,
Al-Petralia,El-Oil,http://blocgame.com/alliancestats.php?allianceid=1393,168k active personnel,49 ships,Persian Gulf War surplus,Gandhi-like,9 factories,Elite,last online 6 hours ago,rankings.php?subregion=ara,BAMF,23 Hundred Tons per month,$20787 million,alliancestats.php?allianceid=1393,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,34559 km 2,http://blocgame.com/stats.php?id=52484,25 Mbbl per month,,,
Pooland,kurwa,http://blocgame.com/alliancestats.php?allianceid=1568,519k active personnel,18 ships,Advanced,Gandhi-like,24 factories,Elite,last online 13 hours ago,rankings.php?subregion=atl,Brotherhood of Zion,22 Hundred Tons per month,$20734 million,alliancestats.php?allianceid=1568,Atlas,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=atl,64773 km 2,http://blocgame.com/stats.php?id=49295,102 Mbbl per month,1102 Mbbl,1 Tons,
Deponia,PYZILEND,http://blocgame.com/alliancestats.php?allianceid=1393,259k active personnel,51 ships,Persian Gulf War surplus,Gandhi-like,15 factories,Good,online now,rankings.php?subregion=chi,BAMF,40 Hundred Tons per month,$20615 million,alliancestats.php?allianceid=1393,China,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,41102 km 2,http://blocgame.com/stats.php?id=54760,5 Mbbl per month,,,
Kajima,Angelus,http://blocgame.com/alliancestats.php?allianceid=1580,323k active personnel,40 ships,Persian Gulf War surplus,Gandhi-like,15 factories,Elite,last online 35 hours ago,rankings.php?subregion=pac,Brotherhood of Nod,60 Hundred Tons per month,$20117 million,alliancestats.php?allianceid=1580,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,48262 km 2,http://blocgame.com/stats.php?id=46908,,,,
Peach,Tanaille,http://blocgame.com/alliancestats.php?allianceid=1393,440k active personnel,73 ships,Advanced,Gandhi-like,24 factories,Good,last online 1 hours ago,rankings.php?subregion=mes,BAMF,120 Hundred Tons per month,$20023 million,alliancestats.php?allianceid=1393,Mesopotamia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,152255 km 2,http://blocgame.com/stats.php?id=54825,130 Mbbl per month,1787 Mbbl,,
Kalayaan,Fernindad E. Marcos,http://blocgame.com/alliancestats.php?allianceid=1393,259k active personnel,71 ships,Persian Gulf War surplus,Gandhi-like,12 factories,Good,last online 12 hours ago,rankings.php?subregion=pac,BAMF,42 Hundred Tons per month,$19647 million,alliancestats.php?allianceid=1393,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,79555 km 2,http://blocgame.com/stats.php?id=52349,12 Mbbl per month,,,
nation name,alysdexia,http://blocgame.com/alliancestats.php?allianceid=1393,204k active personnel,51 ships,Persian Gulf War surplus,Gandhi-like,11 factories,Good,last online 18 hours ago,rankings.php?subregion=mes,BAMF,10 Hundred Tons per month,$19194 million,alliancestats.php?allianceid=1393,Mesopotamia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,24512 km 2,http://blocgame.com/stats.php?id=49652,18 Mbbl per month,353 Mbbl,,
Crimea,Hayro Khan,http://blocgame.com/alliancestats.php?allianceid=1393,138k active personnel,54 ships,Advanced,Gandhi-like,6 factories,Elite,last online 4 hours ago,rankings.php?subregion=atl,BAMF,21 Hundred Tons per month,$18999 million,alliancestats.php?allianceid=1393,Atlas,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=atl,30742 km 2,http://blocgame.com/stats.php?id=2570,21 Mbbl per month,,,5%
Kardazar,Mahmud Ali,http://blocgame.com/alliancestats.php?allianceid=1393,267k active personnel,45 ships,Persian Gulf War surplus,Gandhi-like,15 factories,Elite,online now,rankings.php?subregion=ara,BAMF,14 Hundred Tons per month,$18266 million,alliancestats.php?allianceid=1393,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,32670 km 2,http://blocgame.com/stats.php?id=55305,25 Mbbl per month,1940 Mbbl,,
Iranzamin,Lord of War,http://blocgame.com/alliancestats.php?allianceid=1644,232k active personnel,50 ships,Persian Gulf War surplus,Gandhi-like,13 factories,Elite,last online 22 hours ago,rankings.php?subregion=per,Inter/pol/,46 Hundred Tons per month,$18054 million,alliancestats.php?allianceid=1644,Persia,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=per,49911 km 2,http://blocgame.com/stats.php?id=49556,34 Mbbl per month,,,
Pheonix,Shockwave,http://blocgame.com/alliancestats.php?allianceid=1401,15k active personnel,49 ships,Persian Gulf War surplus,Gandhi-like,11 factories,Elite,last online 5 hours ago,rankings.php?subregion=per,The Federal Colonies,18 Hundred Tons per month,$17890 million,alliancestats.php?allianceid=1401,Persia,Untapped,Powerful,http://blocgame.com/rankings.php?subregion=per,30420 km 2,http://blocgame.com/stats.php?id=40311,17 Mbbl per month,,,
OnlyJuanOvue,BigGuyBane,http://blocgame.com/alliancestats.php?allianceid=1599,295k active personnel,60 ships,Advanced,Gandhi-like,13 factories,Elite,last online 1 hours ago,rankings.php?subregion=ara,Wreckage brothers,39 Hundred Tons per month,$17865 million,alliancestats.php?allianceid=1599,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,68339 km 2,http://blocgame.com/stats.php?id=52889,45 Mbbl per month,,1 Tons,
jOOskoland,jOOsko,http://blocgame.com/alliancestats.php?allianceid=1595,198k active personnel,54 ships,Advanced,Gandhi-like,28 factories,Poor,last online 1 hours ago,rankings.php?subregion=atl,The High Council,129 Hundred Tons per month,$17855 million,alliancestats.php?allianceid=1595,Atlas,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=atl,138729 km 2,http://blocgame.com/stats.php?id=55410,96 Mbbl per month,,,
Hashashin,moffe,http://blocgame.com/alliancestats.php?allianceid=1644,386k active personnel,58 ships,Advanced,Gandhi-like,17 factories,Elite,online now,rankings.php?subregion=per,Inter/pol/,51 Hundred Tons per month,$17688 million,alliancestats.php?allianceid=1644,Persia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=per,87765 km 2,http://blocgame.com/stats.php?id=54220,66 Mbbl per month,3492 Mbbl,,
Celtic Nations,BigWilly526,http://blocgame.com/alliancestats.php?allianceid=1580,330k active personnel,61 ships,Advanced,Gandhi-like,16 factories,Elite,last online 22 hours ago,rankings.php?subregion=per,Brotherhood of Nod,66 Hundred Tons per month,$17667 million,alliancestats.php?allianceid=1580,Persia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=per,64179 km 2,http://blocgame.com/stats.php?id=7511,41 Mbbl per month,3712 Mbbl,,
Skanonia,Beefy,http://blocgame.com/alliancestats.php?allianceid=1568,415k active personnel,51 ships,Advanced,Gandhi-like,20 factories,Standard,last online 10 hours ago,rankings.php?subregion=con,Brotherhood of Zion,11 Hundred Tons per month,$17663 million,alliancestats.php?allianceid=1568,Southern Cone,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=con,35061 km 2,http://blocgame.com/stats.php?id=44384,7 Mbbl per month,,,
durkastan,ned kelly,http://blocgame.com/alliancestats.php?allianceid=1580,316k active personnel,83 ships,Advanced,Angelic,29 factories,Elite,last online 1 hours ago,rankings.php?subregion=ara,Brotherhood of Nod,100 Hundred Tons per month,$17572 million,alliancestats.php?allianceid=1580,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,150176 km 2,http://blocgame.com/stats.php?id=40488,100 Mbbl per month,,,
bro dude,guy man,http://blocgame.com/alliancestats.php?allianceid=1568,278k active personnel,52 ships,Persian Gulf War surplus,Gandhi-like,11 factories,Elite,last online 7 hours ago,rankings.php?subregion=atl,Brotherhood of Zion,35 Hundred Tons per month,$17455 million,alliancestats.php?allianceid=1568,Atlas,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=atl,56539 km 2,http://blocgame.com/stats.php?id=49465,50 Mbbl per month,809 Mbbl,,
Genowia,ThePole,http://blocgame.com/alliancestats.php?allianceid=1393,298k active personnel,40 ships,Persian Gulf War surplus,Gandhi-like,13 factories,Standard,last online 21 hours ago,rankings.php?subregion=pac,BAMF,64 Hundred Tons per month,$17279 million,alliancestats.php?allianceid=1393,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,48327 km 2,http://blocgame.com/stats.php?id=50839,15 Mbbl per month,,,
Arsinoe,Sobek,http://blocgame.com/alliancestats.php?allianceid=1568,927k active personnel,81 ships,Advanced,Angelic,27 factories,Elite,last online 21 hours ago,rankings.php?subregion=egy,Brotherhood of Zion,30 Hundred Tons per month,$16470 million,alliancestats.php?allianceid=1568,Egypt,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=egy,96687 km 2,http://blocgame.com/stats.php?id=49868,128 Mbbl per month,6588 Mbbl,26 Tons,
Robots,stormbot28,http://blocgame.com/alliancestats.php?allianceid=1599,278k active personnel,51 ships,Persian Gulf War surplus,Gandhi-like,11 factories,Good,last online 4 hours ago,rankings.php?subregion=car,Wreckage brothers,71 Hundred Tons per month,$16411 million,alliancestats.php?allianceid=1599,Caribbean,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,53756 km 2,http://blocgame.com/stats.php?id=40242,,,,
Slavostan,Joe Tito-Hoxha,http://blocgame.com/alliancestats.php?allianceid=1393,164k active personnel,26 ships,Persian Gulf War surplus,Gandhi-like,10 factories,Elite,online now,rankings.php?subregion=sea,BAMF,15 Hundred Tons per month,$16398 million,alliancestats.php?allianceid=1393,Indochina,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=sea,26582 km 2,http://blocgame.com/stats.php?id=48188,12 Mbbl per month,,,
Markovia,RDM HC,http://blocgame.com/alliancestats.php?allianceid=1401,238k active personnel,33 ships,Almost Modern,Gandhi-like,9 factories,Elite,last online 18 hours ago,rankings.php?subregion=car,The Federal Colonies,35 Hundred Tons per month,$16294 million,alliancestats.php?allianceid=1401,Caribbean,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,38053 km 2,http://blocgame.com/stats.php?id=58369,20 Mbbl per month,,,
The Deserted,Kamakazi Sunshine,http://blocgame.com/alliancestats.php?allianceid=1568,515k active personnel,90 ships,Advanced,Gandhi-like,22 factories,Elite,last online 19 hours ago,rankings.php?subregion=pac,Brotherhood of Zion,87 Hundred Tons per month,$16119 million,alliancestats.php?allianceid=1568,Pacific Rim,Near Depletion,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,137053 km 2,http://blocgame.com/stats.php?id=40459,7 Mbbl per month,361 Mbbl,,
Almania,Almanich,http://blocgame.com/alliancestats.php?allianceid=1580,327k active personnel,52 ships,Persian Gulf War surplus,Gandhi-like,18 factories,Elite,last online 1 hours ago,rankings.php?subregion=chi,Brotherhood of Nod,23 Hundred Tons per month,$15948 million,alliancestats.php?allianceid=1580,China,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,37527 km 2,http://blocgame.com/stats.php?id=51725,,,,
Alexandrastan,TWAIN,http://blocgame.com/alliancestats.php?allianceid=1401,198k active personnel,51 ships,Advanced,Gandhi-like,8 factories,Good,last online 43 hours ago,rankings.php?subregion=mes,The Federal Colonies,17 Hundred Tons per month,$15940 million,alliancestats.php?allianceid=1401,Mesopotamia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,25694 km 2,http://blocgame.com/stats.php?id=39070,18 Mbbl per month,,2 Tons,
Large Man,LargeMan,http://blocgame.com/alliancestats.php?allianceid=1599,211k active personnel,43 ships,Persian Gulf War surplus,Gandhi-like,11 factories,Elite,last online 2 hours ago,rankings.php?subregion=egy,Wreckage brothers,34 Hundred Tons per month,$15916 million,alliancestats.php?allianceid=1599,Egypt,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=egy,41707 km 2,http://blocgame.com/stats.php?id=52836,35 Mbbl per month,1519 Mbbl,1 Tons,
TheDesertFox,DesertFox,http://blocgame.com/alliancestats.php?allianceid=1393,321k active personnel,44 ships,Persian Gulf War surplus,Gandhi-like,12 factories,Good,last online 2 hours ago,rankings.php?subregion=pac,BAMF,69 Hundred Tons per month,$15738 million,alliancestats.php?allianceid=1393,Pacific Rim,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,53252 km 2,http://blocgame.com/stats.php?id=52368,15 Mbbl per month,,,
Scavia,nike1155,http://blocgame.com/alliancestats.php?allianceid=1568,218k active personnel,51 ships,Persian Gulf War surplus,Isolated,8 factories,Elite,last online 5 hours ago,rankings.php?subregion=con,Brotherhood of Zion,57 Hundred Tons per month,$15602 million,alliancestats.php?allianceid=1568,Southern Cone,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=con,37176 km 2,http://blocgame.com/stats.php?id=52275,4 Mbbl per month,143 Mbbl,,
Gandoria,zoneguy22,http://blocgame.com/alliancestats.php?allianceid=1568,180k active personnel,44 ships,Persian Gulf War surplus,Gandhi-like,8 factories,Elite,last online 19 hours ago,rankings.php?subregion=gra,Brotherhood of Zion,17 Hundred Tons per month,$15218 million,alliancestats.php?allianceid=1568,Gran Colombia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=gra,19833 km 2,http://blocgame.com/stats.php?id=50771,10 Mbbl per month,,,
