country,leader,alliance,army_size,navy,equipment,reputation,factories,training,last_online,region/_source,alliance/_text,rm_prod,gdp,alliance/_source,region/_text,manpower,airforce,region,territory,pageUrl,oil_prod,oil_reserves,uranium,reactor
LOCAI,Agumentic,http://blocgame.com/alliancestats.php?allianceid=1393,219k active personnel,71 ships,Advanced,Gandhi-like,20 factories,Elite,last online 1 hours ago,rankings.php?subregion=saf,BAMF,54 Hundred Tons per month,$37971 million,alliancestats.php?allianceid=1393,Southern Africa,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=saf,52883 km 2,http://blocgame.com/stats.php?id=53011,,,,
Minmaxia,Reanchi,http://blocgame.com/alliancestats.php?allianceid=1568,279k active personnel,54 ships,Advanced,Gandhi-like,27 factories,Elite,last online 8 hours ago,rankings.php?subregion=mes,Brotherhood of Zion,34 Hundred Tons per month,$36696 million,alliancestats.php?allianceid=1568,Mesopotamia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,83200 km 2,http://blocgame.com/stats.php?id=40270,44 Mbbl per month,7646 Mbbl,,
Olympia,Xasthur,http://blocgame.com/alliancestats.php?allianceid=1568,479k active personnel,88 ships,Advanced,Gandhi-like,22 factories,Elite,last online 10 hours ago,rankings.php?subregion=chi,Brotherhood of Zion,30 Hundred Tons per month,$34189 million,alliancestats.php?allianceid=1568,China,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,45891 km 2,http://blocgame.com/stats.php?id=51354,5 Mbbl per month,365 Mbbl,1 Tons,
Morjei,FlairWoW,http://blocgame.com/alliancestats.php?allianceid=1568,198k active personnel,53 ships,Advanced,Gandhi-like,21 factories,Good,last online 8 hours ago,rankings.php?subregion=sea,Brotherhood of Zion,50 Hundred Tons per month,$33710 million,alliancestats.php?allianceid=1568,Indochina,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=sea,51408 km 2,http://blocgame.com/stats.php?id=53068,8 Mbbl per month,,,
Cubania,General Fidelis,http://blocgame.com/alliancestats.php?allianceid=1393,159k active personnel,51 ships,Persian Gulf War surplus,Gandhi-like,19 factories,Elite,last online 9 hours ago,rankings.php?subregion=mex,BAMF,30 Hundred Tons per month,$33224 million,alliancestats.php?allianceid=1393,Mesoamerica,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mex,40972 km 2,http://blocgame.com/stats.php?id=47349,15 Mbbl per month,,,
Yulai,SupremeSoviet,http://blocgame.com/alliancestats.php?allianceid=1393,337k active personnel,78 ships,Advanced,Gandhi-like,26 factories,Elite,last online 2 hours ago,rankings.php?subregion=pac,BAMF,71 Hundred Tons per month,$31960 million,alliancestats.php?allianceid=1393,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,74906 km 2,http://blocgame.com/stats.php?id=53451,2 Mbbl per month,,,5%
Mongolstan,Khan,http://blocgame.com/alliancestats.php?allianceid=1568,959k active personnel,100 ships,Advanced,Gandhi-like,45 factories,Standard,last online 6 hours ago,rankings.php?subregion=chi,Brotherhood of Zion,150 Hundred Tons per month,$31437 million,alliancestats.php?allianceid=1568,China,,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,143334 km 2,http://blocgame.com/stats.php?id=47945,5 Mbbl per month,262 Mbbl,6 Tons,
Briggs,General Armstrong,http://blocgame.com/alliancestats.php?allianceid=1568,220k active personnel,33 ships,Advanced,Gandhi-like,20 factories,Elite,last online 1 hours ago,rankings.php?subregion=con,Brotherhood of Zion,35 Hundred Tons per month,$31591 million,alliancestats.php?allianceid=1568,Southern Cone,Near Depletion,Very Powerful,http://blocgame.com/rankings.php?subregion=con,34230 km 2,http://blocgame.com/stats.php?id=53442,4 Mbbl per month,,,
Gertralia,Guillermicus,http://blocgame.com/alliancestats.php?allianceid=1568,204k active personnel,77 ships,Advanced,Gandhi-like,15 factories,Elite,last online 11 hours ago,rankings.php?subregion=con,Brotherhood of Zion,28 Hundred Tons per month,$30475 million,alliancestats.php?allianceid=1568,Southern Cone,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=con,34928 km 2,http://blocgame.com/stats.php?id=45604,,,,
German Reich,Frederick III,http://blocgame.com/alliancestats.php?allianceid=1393,279k active personnel,68 ships,Advanced,Gandhi-like,17 factories,Good,last online 1 hours ago,rankings.php?subregion=egy,BAMF,25 Hundred Tons per month,$28965 million,alliancestats.php?allianceid=1393,Egypt,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=egy,47621 km 2,http://blocgame.com/stats.php?id=49204,35 Mbbl per month,,2 Tons,
Coccoladia,Ernesto Caprone,http://blocgame.com/alliancestats.php?allianceid=1401,319k active personnel,71 ships,Advanced,Gandhi-like,15 factories,Good,last online 3 hours ago,rankings.php?subregion=car,The Federal Colonies,22 Hundred Tons per month,$28860 million,alliancestats.php?allianceid=1401,Caribbean,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,27330 km 2,http://blocgame.com/stats.php?id=40289,1 Mbbl per month,339 Mbbl,,
Northmarch,Elroy,http://blocgame.com/alliancestats.php?allianceid=1568,299k active personnel,51 ships,Advanced,Gandhi-like,20 factories,Elite,last online 26 hours ago,rankings.php?subregion=car,Brotherhood of Zion,39 Hundred Tons per month,$28329 million,alliancestats.php?allianceid=1568,Caribbean,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,43195 km 2,http://blocgame.com/stats.php?id=41629,18 Mbbl per month,,3 Tons,
Best Syria,Bashar Hafez al-Assad,http://blocgame.com/alliancestats.php?allianceid=1599,439k active personnel,100 ships,Advanced,Gandhi-like,22 factories,Good,last online 21 hours ago,rankings.php?subregion=mes,Wreckage brothers,63 Hundred Tons per month,$27936 million,alliancestats.php?allianceid=1599,Mesopotamia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,103642 km 2,http://blocgame.com/stats.php?id=52852,130 Mbbl per month,,1 Tons,
Shambala,Feranon,http://blocgame.com/alliancestats.php?allianceid=1580,259k active personnel,41 ships,Advanced,Gandhi-like,12 factories,Elite,last online 1 hours ago,rankings.php?subregion=pac,Brotherhood of Nod,32 Hundred Tons per month,$25958 million,alliancestats.php?allianceid=1580,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,28432 km 2,http://blocgame.com/stats.php?id=41268,,,,
JucheBox,Lunin,http://blocgame.com/alliancestats.php?allianceid=1393,218k active personnel,14 ships,Persian Gulf War surplus,Gandhi-like,23 factories,Good,last online 49 hours ago,rankings.php?subregion=chi,BAMF,30 Hundred Tons per month,$26023 million,alliancestats.php?allianceid=1393,China,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,44497 km 2,http://blocgame.com/stats.php?id=56203,10 Mbbl per month,,,
Cirno,jc99,http://blocgame.com/alliancestats.php?allianceid=1401,359k active personnel,68 ships,Advanced,Gandhi-like,15 factories,Good,last online 3 hours ago,rankings.php?subregion=ind,The Federal Colonies,25 Hundred Tons per month,$24989 million,alliancestats.php?allianceid=1401,East Indies,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ind,28182 km 2,http://blocgame.com/stats.php?id=43375,5 Mbbl per month,,,
Edtopia,Edgar,http://blocgame.com/alliancestats.php?allianceid=1401,279k active personnel,51 ships,Advanced,Gandhi-like,12 factories,Elite,last online 21 hours ago,rankings.php?subregion=mex,The Federal Colonies,18 Hundred Tons per month,$24603 million,alliancestats.php?allianceid=1401,Mesoamerica,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mex,23265 km 2,http://blocgame.com/stats.php?id=249,7 Mbbl per month,,,45%
Falk,Seth,http://blocgame.com/alliancestats.php?allianceid=1401,100k active personnel,22 ships,Advanced,Gandhi-like,8 factories,Elite,last online 12 hours ago,rankings.php?subregion=pac,The Federal Colonies,11 Hundred Tons per month,$24649 million,alliancestats.php?allianceid=1401,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,14662 km 2,http://blocgame.com/stats.php?id=43574,10 Mbbl per month,,,
Kennethland,Kenneth,http://blocgame.com/alliancestats.php?allianceid=1568,436k active personnel,63 ships,Advanced,Gandhi-like,20 factories,Good,last online 5 hours ago,rankings.php?subregion=gra,Brotherhood of Zion,86 Hundred Tons per month,$24163 million,alliancestats.php?allianceid=1568,Gran Colombia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=gra,74296 km 2,http://blocgame.com/stats.php?id=47662,20 Mbbl per month,,,
Karat,TankGun,http://blocgame.com/alliancestats.php?allianceid=1401,123k active personnel,44 ships,Persian Gulf War surplus,Gandhi-like,10 factories,Elite,last online 9 hours ago,rankings.php?subregion=car,The Federal Colonies,10 Hundred Tons per month,$24193 million,alliancestats.php?allianceid=1401,Caribbean,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,23475 km 2,http://blocgame.com/stats.php?id=45853,,,,
JaMon,amschind,http://blocgame.com/alliancestats.php?allianceid=1401,166k active personnel,0 ships,Advanced,Nice,15 factories,Standard,last online 10 hours ago,rankings.php?subregion=car,The Federal Colonies,70 Hundred Tons per month,$23943 million,alliancestats.php?allianceid=1401,Caribbean,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=car,45065 km 2,http://blocgame.com/stats.php?id=44573,,294 Mbbl,,
pelle,pelle,http://blocgame.com/alliancestats.php?allianceid=1393,538k active personnel,13 ships,Persian Gulf War surplus,Gandhi-like,25 factories,Standard,last online 5 hours ago,rankings.php?subregion=chi,BAMF,78 Hundred Tons per month,$23563 million,alliancestats.php?allianceid=1393,China,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,51183 km 2,http://blocgame.com/stats.php?id=52372,6 Mbbl per month,187 Mbbl,,
Skhimm,Ept2415,http://blocgame.com/alliancestats.php?allianceid=1580,600k active personnel,91 ships,Advanced,Nice,22 factories,Good,online now,rankings.php?subregion=per,Brotherhood of Nod,100 Hundred Tons per month,$22489 million,alliancestats.php?allianceid=1580,Persia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=per,153763 km 2,http://blocgame.com/stats.php?id=52362,200 Mbbl per month,4938 Mbbl,13 Tons,
Gensokyo,DrKourin,http://blocgame.com/alliancestats.php?allianceid=1393,298k active personnel,69 ships,Advanced,Gandhi-like,15 factories,Good,last online 1 hours ago,rankings.php?subregion=pac,BAMF,24 Hundred Tons per month,$22665 million,alliancestats.php?allianceid=1393,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,29481 km 2,http://blocgame.com/stats.php?id=5212,7 Mbbl per month,,,
MoonMania,MoonMan,http://blocgame.com/alliancestats.php?allianceid=1393,221k active personnel,38 ships,Persian Gulf War surplus,Gandhi-like,11 factories,Good,last online 21 hours ago,rankings.php?subregion=ama,BAMF,33 Hundred Tons per month,$22403 million,alliancestats.php?allianceid=1393,Amazonia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ama,36253 km 2,http://blocgame.com/stats.php?id=53650,14 Mbbl per month,,,
Whitey,Knee Grow,http://blocgame.com/alliancestats.php?allianceid=1568,319k active personnel,91 ships,Persian Gulf War surplus,Gandhi-like,16 factories,Elite,last online 31 hours ago,rankings.php?subregion=waf,Brotherhood of Zion,150 Hundred Tons per month,$22283 million,alliancestats.php?allianceid=1568,West Africa,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=waf,86699 km 2,http://blocgame.com/stats.php?id=4816,10 Mbbl per month,,,15%
Mmhat,Homermustdie,http://blocgame.com/alliancestats.php?allianceid=1595,244k active personnel,71 ships,Almost Modern,Gandhi-like,10 factories,Elite,last online 1 hours ago,rankings.php?subregion=ama,The High Council,30 Hundred Tons per month,$22179 million,alliancestats.php?allianceid=1595,Amazonia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ama,29206 km 2,http://blocgame.com/stats.php?id=45846,9 Mbbl per month,,2 Tons,
Lyranistan,Lyranistan,http://blocgame.com/alliancestats.php?allianceid=1580,319k active personnel,12 ships,Advanced,Gandhi-like,14 factories,Good,last online 3 hours ago,rankings.php?subregion=mes,Brotherhood of Nod,25 Hundred Tons per month,$21774 million,alliancestats.php?allianceid=1580,Mesopotamia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,65440 km 2,http://blocgame.com/stats.php?id=56860,75 Mbbl per month,2335 Mbbl,,
FreakTopia,Remington Steel,http://blocgame.com/alliancestats.php?allianceid=1393,426k active personnel,64 ships,Advanced,Gandhi-like,19 factories,Elite,last online 2 hours ago,rankings.php?subregion=ama,BAMF,64 Hundred Tons per month,$21346 million,alliancestats.php?allianceid=1393,Amazonia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ama,105627 km 2,http://blocgame.com/stats.php?id=45527,16 Mbbl per month,,,
Khuzestan,Georgy Zhukov,http://blocgame.com/alliancestats.php?allianceid=1401,204k active personnel,47 ships,Persian Gulf War surplus,Gandhi-like,12 factories,Elite,last online 6 hours ago,rankings.php?subregion=per,The Federal Colonies,5 Hundred Tons per month,$21273 million,alliancestats.php?allianceid=1401,Persia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=per,35248 km 2,http://blocgame.com/stats.php?id=48914,27 Mbbl per month,3094 Mbbl,,
Great Poverty,SamoGrrr,http://blocgame.com/alliancestats.php?allianceid=1568,419k active personnel,51 ships,Advanced,Gandhi-like,18 factories,Good,last online 6 hours ago,rankings.php?subregion=congo,Brotherhood of Zion,30 Hundred Tons per month,$21165 million,alliancestats.php?allianceid=1568,Congo,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=congo,65491 km 2,http://blocgame.com/stats.php?id=52440,9 Mbbl per month,,,
QonoS,Tmonsta,http://blocgame.com/alliancestats.php?allianceid=1595,292k active personnel,35 ships,Persian Gulf War surplus,Gandhi-like,16 factories,Good,last online 3 hours ago,rankings.php?subregion=chi,The High Council,38 Hundred Tons per month,$20813 million,alliancestats.php?allianceid=1595,China,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,49825 km 2,http://blocgame.com/stats.php?id=44539,,42 Mbbl,,45%
Pooland,kurwa,http://blocgame.com/alliancestats.php?allianceid=1568,513k active personnel,18 ships,Advanced,Gandhi-like,24 factories,Elite,last online 5 hours ago,rankings.php?subregion=atl,Brotherhood of Zion,22 Hundred Tons per month,$20640 million,alliancestats.php?allianceid=1568,Atlas,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=atl,64773 km 2,http://blocgame.com/stats.php?id=49295,102 Mbbl per month,1714 Mbbl,1 Tons,
Canuckistan!!,Cosmic Canuck,http://blocgame.com/alliancestats.php?allianceid=1580,498k active personnel,45 ships,Advanced,Gandhi-like,22 factories,Elite,online now,rankings.php?subregion=per,Brotherhood of Nod,102 Hundred Tons per month,$20634 million,alliancestats.php?allianceid=1580,Persia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=per,103286 km 2,http://blocgame.com/stats.php?id=49526,109 Mbbl per month,,4 Tons,
Al-Petralia,El-Oil,http://blocgame.com/alliancestats.php?allianceid=1393,168k active personnel,48 ships,Persian Gulf War surplus,Gandhi-like,9 factories,Elite,last online 11 hours ago,rankings.php?subregion=ara,BAMF,23 Hundred Tons per month,$20463 million,alliancestats.php?allianceid=1393,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,34559 km 2,http://blocgame.com/stats.php?id=52484,25 Mbbl per month,,,
Deponia,PYZILEND,http://blocgame.com/alliancestats.php?allianceid=1393,259k active personnel,51 ships,Persian Gulf War surplus,Gandhi-like,15 factories,Good,last online 19 hours ago,rankings.php?subregion=chi,BAMF,40 Hundred Tons per month,$20235 million,alliancestats.php?allianceid=1393,China,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,41102 km 2,http://blocgame.com/stats.php?id=54760,5 Mbbl per month,,,
Peach,Tanaille,http://blocgame.com/alliancestats.php?allianceid=1393,440k active personnel,69 ships,Advanced,Gandhi-like,24 factories,Good,last online 4 hours ago,rankings.php?subregion=mes,BAMF,120 Hundred Tons per month,$19872 million,alliancestats.php?allianceid=1393,Mesopotamia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,152255 km 2,http://blocgame.com/stats.php?id=54825,127 Mbbl per month,1098 Mbbl,,
Kajima,Angelus,http://blocgame.com/alliancestats.php?allianceid=1580,318k active personnel,39 ships,Persian Gulf War surplus,Gandhi-like,15 factories,Good,last online 16 hours ago,rankings.php?subregion=pac,Brotherhood of Nod,60 Hundred Tons per month,$19859 million,alliancestats.php?allianceid=1580,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,48262 km 2,http://blocgame.com/stats.php?id=46908,,,,
Kalayaan,Fernindad E. Marcos,http://blocgame.com/alliancestats.php?allianceid=1393,259k active personnel,71 ships,Persian Gulf War surplus,Gandhi-like,11 factories,Elite,last online 2 hours ago,rankings.php?subregion=pac,BAMF,42 Hundred Tons per month,$19434 million,alliancestats.php?allianceid=1393,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,79555 km 2,http://blocgame.com/stats.php?id=52349,12 Mbbl per month,,,
Skanonia,Beefy,http://blocgame.com/alliancestats.php?allianceid=1568,405k active personnel,51 ships,Advanced,Gandhi-like,20 factories,Poor,last online 3 hours ago,rankings.php?subregion=con,Brotherhood of Zion,11 Hundred Tons per month,$18790 million,alliancestats.php?allianceid=1568,Southern Cone,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=con,35061 km 2,http://blocgame.com/stats.php?id=44384,7 Mbbl per month,,,
nation name,alysdexia,http://blocgame.com/alliancestats.php?allianceid=1393,196k active personnel,49 ships,Persian Gulf War surplus,Gandhi-like,11 factories,Good,last online 3 hours ago,rankings.php?subregion=mes,BAMF,10 Hundred Tons per month,$18951 million,alliancestats.php?allianceid=1393,Mesopotamia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,24512 km 2,http://blocgame.com/stats.php?id=49652,18 Mbbl per month,461 Mbbl,,
Crimea,Hayro Khan,http://blocgame.com/alliancestats.php?allianceid=1393,138k active personnel,52 ships,Advanced,Gandhi-like,6 factories,Elite,last online 11 hours ago,rankings.php?subregion=atl,BAMF,21 Hundred Tons per month,$18699 million,alliancestats.php?allianceid=1393,Atlas,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=atl,30742 km 2,http://blocgame.com/stats.php?id=2570,21 Mbbl per month,,,5%
jOOskoland,jOOsko,http://blocgame.com/alliancestats.php?allianceid=1595,178k active personnel,54 ships,Advanced,Gandhi-like,27 factories,Poor,online now,rankings.php?subregion=atl,The High Council,123 Hundred Tons per month,$18083 million,alliancestats.php?allianceid=1595,Atlas,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=atl,138729 km 2,http://blocgame.com/stats.php?id=55410,91 Mbbl per month,,,
Celtic Nations,BigWilly526,http://blocgame.com/alliancestats.php?allianceid=1580,450k active personnel,61 ships,Advanced,Gandhi-like,16 factories,Elite,last online 2 hours ago,rankings.php?subregion=per,Brotherhood of Nod,66 Hundred Tons per month,$17846 million,alliancestats.php?allianceid=1580,Persia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=per,64179 km 2,http://blocgame.com/stats.php?id=7511,41 Mbbl per month,1329 Mbbl,,
Hashashin,moffe,http://blocgame.com/alliancestats.php?allianceid=1644,386k active personnel,58 ships,Advanced,Gandhi-like,17 factories,Elite,last online 11 hours ago,rankings.php?subregion=per,Inter/pol/,51 Hundred Tons per month,$17745 million,alliancestats.php?allianceid=1644,Persia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=per,87765 km 2,http://blocgame.com/stats.php?id=54220,66 Mbbl per month,3888 Mbbl,,
Kardazar,Mahmud Ali,http://blocgame.com/alliancestats.php?allianceid=1393,258k active personnel,45 ships,Persian Gulf War surplus,Gandhi-like,15 factories,Standard,last online 30 hours ago,rankings.php?subregion=ara,BAMF,14 Hundred Tons per month,$17888 million,alliancestats.php?allianceid=1393,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,32670 km 2,http://blocgame.com/stats.php?id=55305,25 Mbbl per month,2090 Mbbl,,
OnlyJuanOvue,BigGuyBane,http://blocgame.com/alliancestats.php?allianceid=1599,305k active personnel,60 ships,Persian Gulf War surplus,Gandhi-like,13 factories,Elite,last online 4 hours ago,rankings.php?subregion=ara,Wreckage brothers,39 Hundred Tons per month,$17790 million,alliancestats.php?allianceid=1599,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,68339 km 2,http://blocgame.com/stats.php?id=52889,45 Mbbl per month,,1 Tons,
Iranzamin,Lord of War,http://blocgame.com/alliancestats.php?allianceid=1644,192k active personnel,49 ships,Persian Gulf War surplus,Gandhi-like,13 factories,Elite,last online 9 hours ago,rankings.php?subregion=per,Inter/pol/,46 Hundred Tons per month,$17742 million,alliancestats.php?allianceid=1644,Persia,Plentiful,Very Powerful,http://blocgame.com/rankings.php?subregion=per,49911 km 2,http://blocgame.com/stats.php?id=49556,34 Mbbl per month,,,
durkastan,ned kelly,http://blocgame.com/alliancestats.php?allianceid=1580,316k active personnel,79 ships,Advanced,Gandhi-like,29 factories,Elite,last online 3 hours ago,rankings.php?subregion=ara,Brotherhood of Nod,100 Hundred Tons per month,$17591 million,alliancestats.php?allianceid=1580,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,150176 km 2,http://blocgame.com/stats.php?id=40488,100 Mbbl per month,,,
bro dude,guy man,http://blocgame.com/alliancestats.php?allianceid=1568,278k active personnel,50 ships,Persian Gulf War surplus,Gandhi-like,11 factories,Elite,last online 32 hours ago,rankings.php?subregion=atl,Brotherhood of Zion,35 Hundred Tons per month,$17341 million,alliancestats.php?allianceid=1568,Atlas,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=atl,56539 km 2,http://blocgame.com/stats.php?id=49465,50 Mbbl per month,1109 Mbbl,,
Genowia,ThePole,http://blocgame.com/alliancestats.php?allianceid=1393,298k active personnel,40 ships,Persian Gulf War surplus,Gandhi-like,13 factories,Standard,last online 14 hours ago,rankings.php?subregion=pac,BAMF,64 Hundred Tons per month,$17054 million,alliancestats.php?allianceid=1393,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,48327 km 2,http://blocgame.com/stats.php?id=50839,15 Mbbl per month,,,
Arsinoe,Sobek,http://blocgame.com/alliancestats.php?allianceid=1568,927k active personnel,81 ships,Advanced,Good,27 factories,Elite,last online 2 hours ago,rankings.php?subregion=egy,Brotherhood of Zion,30 Hundred Tons per month,$16610 million,alliancestats.php?allianceid=1568,Egypt,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=egy,96687 km 2,http://blocgame.com/stats.php?id=49868,123 Mbbl per month,7349 Mbbl,26 Tons,
Vizio,linkbro,http://blocgame.com/alliancestats.php?allianceid=1393,16k active personnel,16 ships,Persian Gulf War surplus,Normal,7 factories,Elite,last online 5 hours ago,rankings.php?subregion=ara,BAMF,31 Hundred Tons per month,$13827 million,alliancestats.php?allianceid=1393,Arabia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=ara,34022 km 2,http://blocgame.com/stats.php?id=39037,36 Mbbl per month,,,
Robots,stormbot28,http://blocgame.com/alliancestats.php?allianceid=1599,266k active personnel,46 ships,Persian Gulf War surplus,Gandhi-like,11 factories,Good,last online 48 hours ago,rankings.php?subregion=car,Wreckage brothers,71 Hundred Tons per month,$16415 million,alliancestats.php?allianceid=1599,Caribbean,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,53756 km 2,http://blocgame.com/stats.php?id=40242,,,,
Markovia,RDM HC,http://blocgame.com/alliancestats.php?allianceid=1401,238k active personnel,33 ships,Almost Modern,Nice,9 factories,Elite,last online 2 hours ago,rankings.php?subregion=car,The Federal Colonies,35 Hundred Tons per month,$16118 million,alliancestats.php?allianceid=1401,Caribbean,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=car,38053 km 2,http://blocgame.com/stats.php?id=58369,20 Mbbl per month,,,
The Deserted,Kamakazi Sunshine,http://blocgame.com/alliancestats.php?allianceid=1568,508k active personnel,87 ships,Advanced,Gandhi-like,22 factories,Elite,last online 7 hours ago,rankings.php?subregion=pac,Brotherhood of Zion,87 Hundred Tons per month,$16079 million,alliancestats.php?allianceid=1568,Pacific Rim,Depleted,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,137053 km 2,http://blocgame.com/stats.php?id=40459,7 Mbbl per month,403 Mbbl,,
Almania,Almanich,http://blocgame.com/alliancestats.php?allianceid=1580,315k active personnel,52 ships,Persian Gulf War surplus,Gandhi-like,18 factories,Good,last online 2 hours ago,rankings.php?subregion=chi,Brotherhood of Nod,23 Hundred Tons per month,$15928 million,alliancestats.php?allianceid=1580,China,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,37527 km 2,http://blocgame.com/stats.php?id=51725,,,,
Slavostan,Joe Tito-Hoxha,http://blocgame.com/alliancestats.php?allianceid=1393,164k active personnel,26 ships,Persian Gulf War surplus,Gandhi-like,10 factories,Elite,last online 4 hours ago,rankings.php?subregion=sea,BAMF,15 Hundred Tons per month,$16041 million,alliancestats.php?allianceid=1393,Indochina,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=sea,26582 km 2,http://blocgame.com/stats.php?id=48188,12 Mbbl per month,,,
Scavia,nike1155,http://blocgame.com/alliancestats.php?allianceid=1568,280k active personnel,51 ships,Persian Gulf War surplus,Mad Dog,8 factories,Elite,last online 4 hours ago,rankings.php?subregion=con,Brotherhood of Zion,57 Hundred Tons per month,$15733 million,alliancestats.php?allianceid=1568,Southern Cone,Depleted,Powerful,http://blocgame.com/rankings.php?subregion=con,37176 km 2,http://blocgame.com/stats.php?id=52275,4 Mbbl per month,167 Mbbl,,
Alexandrastan,TWAIN,http://blocgame.com/alliancestats.php?allianceid=1401,198k active personnel,51 ships,Advanced,Gandhi-like,8 factories,Elite,last online 1 hours ago,rankings.php?subregion=mes,The Federal Colonies,17 Hundred Tons per month,$15715 million,alliancestats.php?allianceid=1401,Mesopotamia,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=mes,25694 km 2,http://blocgame.com/stats.php?id=39070,18 Mbbl per month,,2 Tons,
Large Man,LargeMan,http://blocgame.com/alliancestats.php?allianceid=1599,221k active personnel,42 ships,Persian Gulf War surplus,Gandhi-like,11 factories,Elite,online now,rankings.php?subregion=egy,Wreckage brothers,34 Hundred Tons per month,$15629 million,alliancestats.php?allianceid=1599,Egypt,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=egy,41707 km 2,http://blocgame.com/stats.php?id=52836,35 Mbbl per month,1729 Mbbl,1 Tons,
TheDesertFox,DesertFox,http://blocgame.com/alliancestats.php?allianceid=1393,299k active personnel,44 ships,Persian Gulf War surplus,Gandhi-like,12 factories,Good,last online 14 hours ago,rankings.php?subregion=pac,BAMF,69 Hundred Tons per month,$15544 million,alliancestats.php?allianceid=1393,Pacific Rim,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=pac,53252 km 2,http://blocgame.com/stats.php?id=52368,15 Mbbl per month,,,
Krakozhia,Ilyich,http://blocgame.com/alliancestats.php?allianceid=1599,262k active personnel,38 ships,Advanced,Gandhi-like,9 factories,Elite,online now,rankings.php?subregion=chi,Wreckage brothers,24 Hundred Tons per month,$15140 million,alliancestats.php?allianceid=1599,China,Untapped,Very Powerful,http://blocgame.com/rankings.php?subregion=chi,31809 km 2,http://blocgame.com/stats.php?id=39065,,,1 Tons,
