leader_link/_source,leader_link,leader_link/_text,pageUrl
stats.php?id=51354,http://blocgame.com/stats.php?id=51354,Olympia,http://blocgame.com/rankings.php?page=1
stats.php?id=40270,http://blocgame.com/stats.php?id=40270,Minmaxia,http://blocgame.com/rankings.php?page=1
stats.php?id=40233,http://blocgame.com/stats.php?id=40233,Africanistan,http://blocgame.com/rankings.php?page=1
stats.php?id=53068,http://blocgame.com/stats.php?id=53068,Morjei,http://blocgame.com/rankings.php?page=1
stats.php?id=47349,http://blocgame.com/stats.php?id=47349,Cubania,http://blocgame.com/rankings.php?page=1
stats.php?id=53451,http://blocgame.com/stats.php?id=53451,Yulai,http://blocgame.com/rankings.php?page=1
stats.php?id=52852,http://blocgame.com/stats.php?id=52852,Best Syria,http://blocgame.com/rankings.php?page=1
stats.php?id=53011,http://blocgame.com/stats.php?id=53011,LOCAI,http://blocgame.com/rankings.php?page=1
stats.php?id=40078,http://blocgame.com/stats.php?id=40078,Zanzabarland,http://blocgame.com/rankings.php?page=1
stats.php?id=53442,http://blocgame.com/stats.php?id=53442,Briggs,http://blocgame.com/rankings.php?page=1
stats.php?id=45604,http://blocgame.com/stats.php?id=45604,Gertralia,http://blocgame.com/rankings.php?page=1
stats.php?id=40289,http://blocgame.com/stats.php?id=40289,Coccoladia,http://blocgame.com/rankings.php?page=1
stats.php?id=49204,http://blocgame.com/stats.php?id=49204,German Reich,http://blocgame.com/rankings.php?page=1
stats.php?id=47945,http://blocgame.com/stats.php?id=47945,Mongolstan,http://blocgame.com/rankings.php?page=1
stats.php?id=41629,http://blocgame.com/stats.php?id=41629,Northmarch,http://blocgame.com/rankings.php?page=1
stats.php?id=41268,http://blocgame.com/stats.php?id=41268,Shambala,http://blocgame.com/rankings.php?page=2
stats.php?id=4816,http://blocgame.com/stats.php?id=4816,Whitey,http://blocgame.com/rankings.php?page=2
stats.php?id=47662,http://blocgame.com/stats.php?id=47662,Kennethland,http://blocgame.com/rankings.php?page=2
stats.php?id=43375,http://blocgame.com/stats.php?id=43375,Cirno,http://blocgame.com/rankings.php?page=2
stats.php?id=249,http://blocgame.com/stats.php?id=249,Edtopia,http://blocgame.com/rankings.php?page=2
stats.php?id=45853,http://blocgame.com/stats.php?id=45853,Karat,http://blocgame.com/rankings.php?page=2
stats.php?id=52372,http://blocgame.com/stats.php?id=52372,pelle,http://blocgame.com/rankings.php?page=2
stats.php?id=56203,http://blocgame.com/stats.php?id=56203,JucheBox,http://blocgame.com/rankings.php?page=2
stats.php?id=43574,http://blocgame.com/stats.php?id=43574,Falk,http://blocgame.com/rankings.php?page=2
stats.php?id=45846,http://blocgame.com/stats.php?id=45846,Mmhat,http://blocgame.com/rankings.php?page=2
stats.php?id=52440,http://blocgame.com/stats.php?id=52440,Great Poverty,http://blocgame.com/rankings.php?page=2
stats.php?id=44573,http://blocgame.com/stats.php?id=44573,JaMon,http://blocgame.com/rankings.php?page=2
stats.php?id=45527,http://blocgame.com/stats.php?id=45527,FreakTopia,http://blocgame.com/rankings.php?page=2
stats.php?id=5212,http://blocgame.com/stats.php?id=5212,Gensokyo,http://blocgame.com/rankings.php?page=2
stats.php?id=49792,http://blocgame.com/stats.php?id=49792,kocksmashistan,http://blocgame.com/rankings.php?page=2
stats.php?id=56860,http://blocgame.com/stats.php?id=56860,Lyranistan,http://blocgame.com/rankings.php?page=3
