country,leader,alliance,army_size,navy,equipment,reputation,factories,training,last_online,rm_prod,oil_prod,econsystem,gdp,oil_reserves,manpower,airforce,region,alignment,territory,pageUrl,uranium,reactor
Platypus Island,Mark0Polo,SPQR,55k active personnel,0 ships,First World War surplus,Gandhi-like,4 factories,Good,online now,25 Hundred Tons per month,21 Mbbl per month,Central Planning,$1971 million,636 Mbbl; 21 Mbbl,Untapped,Somewhat Large,Indochina,Soviet Union,29623 km 2,http://blocgame.com/stats.php?id=63909,,
Tuonela,Beelzebub,The Order,54k active personnel,1 ships,Second World War surplus,Gandhi-like,2 factories,Elite,last online 4 hours ago,28 Hundred Tons per month,2 Mbbl per month,Central Planning,$1814 million,372 Mbbl; 2 Mbbl,Untapped,Somewhat Large,The Subcontinent,Soviet Union,39557 km 2,http://blocgame.com/stats.php?id=389,,
Femtonesia,1101,Comintern,59k active personnel,0 ships,Finest of the 19th century,Good,2 factories,Standard,online now,40 Hundred Tons per month,5 Mbbl per month,Central Planning,$1778 million,150 Mbbl; 5 Mbbl,Untapped,Mediocre,Pacific Rim,Soviet Union,39320 km 2,http://blocgame.com/stats.php?id=63083,,
Morovistan,Gustave Bergher,The High Council,59k active personnel,0 ships,Second World War surplus,Gandhi-like,1 factory,Standard,last online 6 hours ago,16 Hundred Tons per month,13 Mbbl per month,Central Planning,$1749 million,3492 Mbbl; 13 Mbbl,Untapped,Somewhat Large,Mesopotamia,Soviet Union,27224 km 2,http://blocgame.com/stats.php?id=62905,,
Jebawka,Shetay,The Order,86k active personnel,0 ships,Second World War surplus,Gandhi-like,2 factories,Standard,last online 11 hours ago,11 Hundred Tons per month,10 Mbbl per month,Free Market,$1736 million,3201 Mbbl,Untapped,Small,Arabia,United States,28705 km 2,http://blocgame.com/stats.php?id=54304,,
Rome Reloaded,Tiberius Ceaser,SPQR,68k active personnel,0 ships,Second World War surplus,Gandhi-like,1 factory,Standard,online now,25 Hundred Tons per month,8 Mbbl per month,Central Planning,$1682 million,6692 Mbbl,,Mediocre,Mesopotamia,Soviet Union,15568 km 2,http://blocgame.com/stats.php?id=1421,1 Tons,
Tamarlania,Vagrant,The High Council,219k active personnel,1 ships,First World War surplus,Angelic,5 factories,Standard,last online 5 hours ago,35 Hundred Tons per month,61 Mbbl per month,Free Market,$1680 million,4075 Mbbl; 61 Mbbl,Untapped,Powerful,Mesopotamia,United States,40141 km 2,http://blocgame.com/stats.php?id=61626,,5%
Kyranistan,Michael Hussain,Comintern,38k active personnel,0 ships,First World War surplus,Normal,1 factory,Elite,online now,9 Hundred Tons per month,8 Mbbl per month,Central Planning,$1546 million,5977 Mbbl; 8 Mbbl,Near Depletion,Large,Persia,Soviet Union,24069 km 2,http://blocgame.com/stats.php?id=61263,,
German Empire,Frederick the Great,SPQR,40k active personnel,0 ships,Second World War surplus,Gandhi-like,2 factories,Good,last online 12 hours ago,14 Hundred Tons per month,7 Mbbl per month,Central Planning,$1536 million,4356 Mbbl,Untapped,Powerful,Egypt,Soviet Union,27600 km 2,http://blocgame.com/stats.php?id=63053,,
constania,Comrade,Divine League,37k active personnel,0 ships,Second World War surplus,Gandhi-like,1 factory,Elite,online now,15 Hundred Tons per month,6 Mbbl per month,Central Planning,$1512 million,153 Mbbl; 6 Mbbl,Untapped,Large,Congo,Soviet Union,17509 km 2,http://blocgame.com/stats.php?id=62606,,
temasik,lawrence,SPQR,37k active personnel,0 ships,Second World War surplus,Gandhi-like,2 factories,Good,online now,3 Hundred Tons per month,2 Mbbl per month,Central Planning,$1490 million,549 Mbbl; 2 Mbbl,Near Depletion,Mediocre,East Indies,United States,15730 km 2,http://blocgame.com/stats.php?id=62827,,
Asians,bigyihsuan,The High Council,54k active personnel,0 ships,Second World War surplus,Gandhi-like,1 factory,Undisciplined Rabble,last online 63 hours ago,4 Hundred Tons per month,2 Mbbl per month,Mixed Economy,$1470 million,344 Mbbl; 2 Mbbl,Untapped,Meagre,Pacific Rim,Neutral,16667 km 2,http://blocgame.com/stats.php?id=41551,,
Biji Kurdistan,Myron2point0,Comintern,59k active personnel,0 ships,Second World War surplus,Angelic,1 factory,Good,last online 8 hours ago,10 Hundred Tons per month,10 Mbbl per month,Central Planning,$1460 million,3604 Mbbl; 10 Mbbl,Untapped,Very Powerful,Mesopotamia,Soviet Union,25072 km 2,http://blocgame.com/stats.php?id=52906,1 Tons,
North Nubia,Sean Tony,N.S.D.A.P,119k active personnel,1 ships,First World War surplus,Gandhi-like,3 factories,Elite,last online 1 hours ago,28 Hundred Tons per month,10 Mbbl per month,Central Planning,$1460 million,148 Mbbl; 10 Mbbl,Untapped,Small,Congo,Soviet Union,24899 km 2,http://blocgame.com/stats.php?id=63084,,
Uzbekistanstan,Shaikh Zayer,The Order,59k active personnel,0 ships,First World War surplus,Gandhi-like,2 factories,Elite,last online 1 hours ago,38 Hundred Tons per month,4 Mbbl per month,Free Market,$1457 million,478 Mbbl,Untapped,Mediocre,Congo,United States,38272 km 2,http://blocgame.com/stats.php?id=47207,,
VinnyNation,VinnyRuler,Interpol,47k active personnel,0 ships,Second World War surplus,Angelic,1 factory,Good,last online 29 hours ago,7 Hundred Tons per month,4 Mbbl per month,Central Planning,$1456 million,303 Mbbl; 4 Mbbl,Untapped,Small,Congo,Soviet Union,25007 km 2,http://blocgame.com/stats.php?id=62972,,
Sintra,Daniel Lima,The Order,77k active personnel,0 ships,First World War surplus,Gandhi-like,1 factory,Good,last online 3 hours ago,13 Hundred Tons per month,7 Mbbl per month,Central Planning,$1433 million,347 Mbbl; 7 Mbbl,Near Depletion,Mediocre,Caribbean,Soviet Union,32286 km 2,http://blocgame.com/stats.php?id=63167,,
Feffiopia,Serloks,The High Council,66k active personnel,0 ships,Second World War surplus,Gandhi-like,1 factory,Elite,last online 5 hours ago,16 Hundred Tons per month,6 Mbbl per month,Central Planning,$1432 million,155 Mbbl,Near Depletion,Somewhat Large,The Subcontinent,Soviet Union,23499 km 2,http://blocgame.com/stats.php?id=46505,,
Cyleia,Silas Adar,The Order,65k active personnel,0 ships,Second World War surplus,Gandhi-like,1 factory,Good,last online 11 hours ago,11 Hundred Tons per month,6 Mbbl per month,Free Market,$1430 million,498 Mbbl; 6 Mbbl,,Mediocre,Mesoamerica,United States,28908 km 2,http://blocgame.com/stats.php?id=62784,,
Ekodebota,tfwqtp2tlgf|;3,The High Council,58k active personnel,0 ships,Second World War surplus,Gandhi-like,2 factories,Poor,online now,25 Hundred Tons per month,13 Mbbl per month,Central Planning,$1426 million,2656 Mbbl; 13 Mbbl,Untapped,Very Powerful,Atlas,Soviet Union,30805 km 2,http://blocgame.com/stats.php?id=53422,,
Shambala,Feranon,Brotherhood of Nod,40k active personnel,0 ships,Second World War surplus,Gandhi-like,1 factory,Elite,last online 9 hours ago,15 Hundred Tons per month,5 Mbbl per month,Central Planning,$1422 million,210 Mbbl; 5 Mbbl,Untapped,Mediocre,Pacific Rim,Soviet Union,31241 km 2,http://blocgame.com/stats.php?id=41268,1 Tons,
LOCAI,Agumentic,Brotherhood of Nod,39k active personnel,1 ships,First World War surplus,Gandhi-like,2 factories,Good,last online 11 hours ago,9 Hundred Tons per month,3 Mbbl per month,Free Market,$1417 million,414 Mbbl; 3 Mbbl,Untapped,Powerful,The Subcontinent,United States,36048 km 2,http://blocgame.com/stats.php?id=53011,,
Cirno,jc99,The Federal Colonies,118k active personnel,3 ships,First World War surplus,Gandhi-like,4 factories,Standard,last online 12 hours ago,34 Hundred Tons per month,2 Mbbl per month,Free Market,$1410 million,270 Mbbl,,Mediocre,Caribbean,United States,39052 km 2,http://blocgame.com/stats.php?id=43375,1 Tons,
Glubistan,Glub,SPQR,69k active personnel,0 ships,Second World War surplus,Angelic,2 factories,Standard,online now,25 Hundred Tons per month,13 Mbbl per month,Central Planning,$1401 million,1845 Mbbl; 13 Mbbl,Plentiful,Mediocre,Arabia,Soviet Union,23779 km 2,http://blocgame.com/stats.php?id=63027,,
Lorigan,Lorigan,The High Council,69k active personnel,0 ships,Second World War surplus,Gandhi-like,2 factories,Good,last online 6 hours ago,16 Hundred Tons per month,8 Mbbl per month,Central Planning,$1396 million,353 Mbbl; 8 Mbbl,Plentiful,Somewhat Large,Amazonia,Soviet Union,36653 km 2,http://blocgame.com/stats.php?id=59787,,
Raja Udang,Mario,PIRATES,40k active personnel,1 ships,Second World War surplus,Nice,2 factories,Good,online now,11 Hundred Tons per month,5 Mbbl per month,Central Planning,$1386 million,264 Mbbl; 5 Mbbl,Plentiful,Small,Pacific Rim,Soviet Union,37102 km 2,http://blocgame.com/stats.php?id=61754,,
Worthless Sand,Spirit of Saddam Hussein,Brotherhood of Nod,8k active personnel,0 ships,Second World War surplus,Gandhi-like,1 factory,Elite,last online 3 hours ago,15 Hundred Tons per month,5 Mbbl per month,Central Planning,$1378 million,3660 Mbbl; 5 Mbbl,Plentiful,Mediocre,Mesopotamia,Soviet Union,19406 km 2,http://blocgame.com/stats.php?id=63192,,
BongoBongoBongo,oBerry,The Order,51k active personnel,0 ships,First World War surplus,Gandhi-like,1 factory,Good,last online 7 hours ago,35 Hundred Tons per month,10 Mbbl per month,Central Planning,$1362 million,215 Mbbl; 10 Mbbl,Untapped,Mediocre,Congo,Soviet Union,20923 km 2,http://blocgame.com/stats.php?id=63942,,
Sepidajistan,Shah Squid,Al-Qassam Brigades,38k active personnel,0 ships,Second World War surplus,Gandhi-like,1 factory,Good,last online 36 hours ago,4 Hundred Tons per month,3 Mbbl per month,Central Planning,$1356 million,3751 Mbbl; 3 Mbbl,Untapped,Somewhat Large,Atlas,Soviet Union,15382 km 2,http://blocgame.com/stats.php?id=59462,,
Ivalice,Nighthawk571,Interpol,59k active personnel,0 ships,Second World War surplus,Gandhi-like,2 factories,Good,online now,21 Hundred Tons per month,19 Mbbl per month,Central Planning,$1356 million,2658 Mbbl; 19 Mbbl,Untapped,Mediocre,Arabia,Soviet Union,35726 km 2,http://blocgame.com/stats.php?id=63060,,
Sovngarde,Farron47,The High Council,55k active personnel,3 ships,Second World War surplus,Gandhi-like,3 factories,Elite,online now,16 Hundred Tons per month,5 Mbbl per month,Central Planning,$1354 million,611 Mbbl; 5 Mbbl,Untapped,Large,East Indies,Soviet Union,39873 km 2,http://blocgame.com/stats.php?id=62626,,
Russophia,Mikhail Putin,SPQR,8k active personnel,0 ships,Second World War surplus,Good,None,Elite,last online 1 hours ago,3 Hundred Tons per month,8 Mbbl per month,Central Planning,$1334 million,2524 Mbbl; 8 Mbbl,Untapped,Mediocre,Arabia,Soviet Union,7959 km 2,http://blocgame.com/stats.php?id=54426,,
South Uganda,Dr. Idi Amin,,109k active personnel,3 ships,Second World War surplus,Angelic,3 factories,Good,last online 31 hours ago,30 Hundred Tons per month,5 Mbbl per month,Central Planning,$1330 million,402 Mbbl; 5 Mbbl,Untapped,Large,Southern Africa,Soviet Union,39393 km 2,http://blocgame.com/stats.php?id=63128,,
Cameronia,Cameron Saxonson,Che Guevara League,44k active personnel,1 ships,First World War surplus,Gandhi-like,2 factories,Good,last online 9 hours ago,16 Hundred Tons per month,9 Mbbl per month,Central Planning,$1329 million,374 Mbbl; 9 Mbbl,Untapped,Mediocre,Southern Cone,Soviet Union,20000 km 2,http://blocgame.com/stats.php?id=62688,,
Morjei,FlairWoW,The High Council,74k active personnel,0 ships,First World War surplus,Gandhi-like,3 factories,Good,last online 1 hours ago,24 Hundred Tons per month,3 Mbbl per month,Central Planning,$1327 million,94 Mbbl; 3 Mbbl,Untapped,Somewhat Large,Indochina,Soviet Union,41630 km 2,http://blocgame.com/stats.php?id=53068,,
ZAMENTA,ShAh FAr HAn,The Order,80k active personnel,1 ships,First World War surplus,Gandhi-like,2 factories,Standard,last online 11 hours ago,14 Hundred Tons per month,8 Mbbl per month,Central Planning,$1318 million,436 Mbbl; 8 Mbbl,Untapped,Somewhat Large,Pacific Rim,Soviet Union,44184 km 2,http://blocgame.com/stats.php?id=61998,1 Tons,
Junovia,dontworryaboutit,Interpol,29k active personnel,0 ships,First World War surplus,Gandhi-like,1 factory,Elite,last online 1 hours ago,13 Hundred Tons per month,5 Mbbl per month,Free Market,$1315 million,546 Mbbl; 5 Mbbl,Plentiful,Mediocre,Pacific Rim,Neutral,19517 km 2,http://blocgame.com/stats.php?id=63088,,
Hansetica,Svan,The Order,39k active personnel,1 ships,Second World War surplus,Gandhi-like,2 factories,Good,last online 31 hours ago,17 Hundred Tons per month,7 Mbbl per month,Central Planning,$1315 million,298 Mbbl; 7 Mbbl,Plentiful,Mediocre,China,Soviet Union,25637 km 2,http://blocgame.com/stats.php?id=63390,,
Conferan,Cryptox,The High Council,91k active personnel,1 ships,Second World War surplus,Gandhi-like,2 factories,Good,online now,13 Hundred Tons per month,6 Mbbl per month,Central Planning,$1314 million,491 Mbbl,Untapped,Powerful,East Indies,Soviet Union,42731 km 2,http://blocgame.com/stats.php?id=56710,1 Tons,
Lubekran,septima,Interpol,36k active personnel,0 ships,First World War surplus,Gandhi-like,None,Good,online now,10 Hundred Tons per month,4 Mbbl per month,Central Planning,$1312 million,75 Mbbl; 4 Mbbl,Untapped,Somewhat Large,Indochina,Soviet Union,11120 km 2,http://blocgame.com/stats.php?id=62568,,
Yummy Foods,iiruka,Interpol,129k active personnel,2 ships,Second World War surplus,Gandhi-like,4 factories,Elite,online now,55 Hundred Tons per month,1 Mbbl per month,Free Market,$1305 million,116 Mbbl,Untapped,Large,Pacific Rim,United States,45784 km 2,http://blocgame.com/stats.php?id=54376,,
Batu putih,Harzan,The Federal Colonies,42k active personnel,0 ships,Second World War surplus,Gandhi-like,1 factory,Good,last online 5 hours ago,11 Hundred Tons per month,5 Mbbl per month,Central Planning,$1303 million,170 Mbbl,Near Depletion,Somewhat Large,East Indies,Soviet Union,10750 km 2,http://blocgame.com/stats.php?id=61926,,
Zinlandia,Alaah,Che Guevara League,59k active personnel,0 ships,Second World War surplus,Angelic,1 factory,Good,last online 3 hours ago,34 Hundred Tons per month,5 Mbbl per month,Central Planning,$1297 million,396 Mbbl,Untapped,Mediocre,Amazonia,Soviet Union,47178 km 2,http://blocgame.com/stats.php?id=45831,,
CTSKRR,CTSKRR,The High Council,79k active personnel,3 ships,Second World War surplus,Good,2 factories,Standard,last online 9 hours ago,8 Hundred Tons per month,8 Mbbl per month,Central Planning,$1295 million,198 Mbbl; 8 Mbbl,Untapped,Large,China,Soviet Union,20237 km 2,http://blocgame.com/stats.php?id=60811,,
al-Bahrayn,dbdb,The Order,88k active personnel,0 ships,Second World War surplus,Gandhi-like,2 factories,Good,online now,8 Hundred Tons per month,8 Mbbl per month,Central Planning,$1291 million,1093 Mbbl; 8 Mbbl,Untapped,Large,Mesopotamia,Soviet Union,32888 km 2,http://blocgame.com/stats.php?id=59775,,
the Haunted,thedrunkenarchitect,The Order,59k active personnel,0 ships,Second World War surplus,Angelic,2 factories,Standard,last online 10 hours ago,27 Hundred Tons per month,4 Mbbl per month,Central Planning,$1291 million,506 Mbbl; 4 Mbbl,Untapped,Large,Southern Africa,Soviet Union,35990 km 2,http://blocgame.com/stats.php?id=63020,,
Markovia,RDM HC,The Federal Colonies,69k active personnel,1 ships,Second World War surplus,Gandhi-like,2 factories,Elite,last online 2 hours ago,21 Hundred Tons per month,10 Mbbl per month,Free Market,$1275 million,457 Mbbl; 10 Mbbl,Untapped,Large,Caribbean,United States,39075 km 2,http://blocgame.com/stats.php?id=58369,,
bakhang,cukobi,The Order,63k active personnel,2 ships,Second World War surplus,Gandhi-like,2 factories,Poor,last online 15 hours ago,19 Hundred Tons per month,11 Mbbl per month,Central Planning,$1272 million,1313 Mbbl; 11 Mbbl,Untapped,Large,Atlas,Soviet Union,40085 km 2,http://blocgame.com/stats.php?id=60485,,
Etiwan,Latvu,The High Council,53k active personnel,0 ships,Second World War surplus,Gandhi-like,2 factories,Elite,online now,19 Hundred Tons per month,4 Mbbl per month,Mixed Economy,$1270 million,381 Mbbl,Untapped,Mediocre,Amazonia,United States,27420 km 2,http://blocgame.com/stats.php?id=60056,,
Alamo,linksith,The United Nations,28k active personnel,0 ships,First World War surplus,Gandhi-like,1 factory,Elite,last online 7 hours ago,7 Hundred Tons per month,2 Mbbl per month,Mixed Economy,$1269 million,4041 Mbbl,Untapped,Mediocre,Mesopotamia,United States,10790 km 2,http://blocgame.com/stats.php?id=40536,,
Pan-demo-nium,Raja,,25k active personnel,0 ships,First World War surplus,Gandhi-like,1 factory,Elite,last online 150 hours ago,11 Hundred Tons per month,2 Mbbl per month,Central Planning,$1265 million,174 Mbbl; 2 Mbbl,Untapped,Somewhat Large,The Subcontinent,Soviet Union,18189 km 2,http://blocgame.com/stats.php?id=63195,,
Mzab,Cuma Thurman,Brotherhood of Nod,59k active personnel,2 ships,Second World War surplus,Isolated,2 factories,Good,last online 4 hours ago,17 Hundred Tons per month,13 Mbbl per month,Central Planning,$1263 million,4389 Mbbl; 13 Mbbl,Untapped,Somewhat Large,Atlas,Soviet Union,37073 km 2,http://blocgame.com/stats.php?id=63775,,
raja_png,DiDi27,PIRATES,10k active personnel,0 ships,First World War surplus,Nice,1 factory,Undisciplined Rabble,last online 11 hours ago,8 Hundred Tons per month,5 Mbbl per month,Central Planning,$1259 million,144 Mbbl; 5 Mbbl,Near Depletion,None,Pacific Rim,Soviet Union,7421 km 2,http://blocgame.com/stats.php?id=62000,,
Surakistahn,Harry Drewer,,7k active personnel,0 ships,First World War surplus,Gandhi-like,1 factory,Poor,last online 52 hours ago,2 Hundred Tons per month,1 Mbbl per month,Mixed Economy,$1251 million,1134 Mbbl,Untapped,Meagre,Mesopotamia,Neutral,6308 km 2,http://blocgame.com/stats.php?id=46090,,
Hitlerwasright,Louis C Cuck,The Order,32k active personnel,0 ships,Second World War surplus,Pariah,2 factories,Good,online now,25 Hundred Tons per month,20 Mbbl per month,Free Market,$1249 million,2349 Mbbl,Depleted,Mediocre,Arabia,United States,33237 km 2,http://blocgame.com/stats.php?id=59621,,
Harezland,Adam harez,The Order,28k active personnel,0 ships,First World War surplus,Gandhi-like,2 factories,Good,last online 11 hours ago,9 Hundred Tons per month,8 Mbbl per month,Central Planning,$1248 million,307 Mbbl; 8 Mbbl,Untapped,Mediocre,Pacific Rim,Neutral,20389 km 2,http://blocgame.com/stats.php?id=60587,,
Zeon Alliance,Char Aznable,The High Council,70k active personnel,6 ships,First World War surplus,Gandhi-like,2 factories,Elite,online now,7 Hundred Tons per month,7 Mbbl per month,Free Market,$1245 million,262 Mbbl; 7 Mbbl,Plentiful,Very Powerful,Pacific Rim,United States,30895 km 2,http://blocgame.com/stats.php?id=62248,1 Tons,
Jerung Hantu,Syark Land,PIRATES,36k active personnel,2 ships,Second World War surplus,Gandhi-like,2 factories,Good,online now,6 Hundred Tons per month,5 Mbbl per month,Free Market,$1242 million,1550 Mbbl,Near Depletion,Mediocre,Arabia,United States,19167 km 2,http://blocgame.com/stats.php?id=60505,,
Lombardy,Aistulf,The Order,58k active personnel,1 ships,Second World War surplus,Gandhi-like,3 factories,Standard,last online 5 hours ago,20 Hundred Tons per month,16 Mbbl per month,Free Market,$1229 million,6916 Mbbl; 16 Mbbl,Untapped,Mediocre,Persia,United States,43955 km 2,http://blocgame.com/stats.php?id=63882,,
Leinad,bloodywaffles12,The United Nations,7k active personnel,1 ships,Second World War surplus,Gandhi-like,2 factories,Undisciplined Rabble,last online 9 hours ago,11 Hundred Tons per month,5 Mbbl per month,Central Planning,$1217 million,76 Mbbl; 5 Mbbl,Untapped,Large,China,Soviet Union,20307 km 2,http://blocgame.com/stats.php?id=59332,,
Potatopia,DoomPotato,Brotherhood of Nod,59k active personnel,0 ships,Second World War surplus,Gandhi-like,1 factory,Elite,last online 6 hours ago,7 Hundred Tons per month,13 Mbbl per month,Central Planning,$1209 million,5001 Mbbl; 13 Mbbl,Untapped,Very Powerful,Egypt,Soviet Union,29105 km 2,http://blocgame.com/stats.php?id=54037,,
mani,mani,SPQR,7k active personnel,0 ships,Second World War surplus,Gandhi-like,1 factory,Standard,last online 1 hours ago,9 Hundred Tons per month,6 Mbbl per month,Mixed Economy,$1200 million,245 Mbbl,Untapped,Mediocre,Persia,Neutral,7583 km 2,http://blocgame.com/stats.php?id=62912,,
pelle,pelle,The Order,54k active personnel,0 ships,Second World War surplus,Gandhi-like,2 factories,Good,last online 8 hours ago,28 Hundred Tons per month,4 Mbbl per month,Central Planning,$1196 million,502 Mbbl; 4 Mbbl,Untapped,Very Powerful,China,Soviet Union,45972 km 2,http://blocgame.com/stats.php?id=52372,,
Vanan,Esler,The Order,79k active personnel,1 ships,Second World War surplus,Gandhi-like,2 factories,Good,last online 3 hours ago,30 Hundred Tons per month,4 Mbbl per month,Central Planning,$1191 million,330 Mbbl; 4 Mbbl,Untapped,Mediocre,Congo,Soviet Union,40778 km 2,http://blocgame.com/stats.php?id=63339,,
Nueva Galicia,FedericoDionisi,Che Guevara League,28k active personnel,0 ships,Second World War surplus,Gandhi-like,None,Good,last online 6 hours ago,4 Hundred Tons per month,2 Mbbl per month,Central Planning,$1190 million,73 Mbbl; 2 Mbbl,Untapped,Somewhat Large,Southern Cone,Soviet Union,19743 km 2,http://blocgame.com/stats.php?id=60349,,
whitmanistan,slim,The Order,62k active personnel,4 ships,Second World War surplus,Gandhi-like,2 factories,Elite,online now,15 Hundred Tons per month,5 Mbbl per month,Free Market,$1189 million,5082 Mbbl; 5 Mbbl,Untapped,Mediocre,Mesopotamia,United States,46763 km 2,http://blocgame.com/stats.php?id=36344,,
Senglia,mreid2112,Farmington Brigade,8k active personnel,0 ships,Second World War surplus,Questionable,1 factory,Standard,last online 40 hours ago,4 Hundred Tons per month,2 Mbbl per month,Mixed Economy,$1188 million,2 Mbbl,Untapped,Meagre,Indochina,Neutral,7740 km 2,http://blocgame.com/stats.php?id=62920,,
Tyanra,SaffronMerchant,SPQR,55k active personnel,0 ships,Second World War surplus,Gandhi-like,1 factory,Good,online now,19 Hundred Tons per month,8 Mbbl per month,Mixed Economy,$1187 million,1528 Mbbl; 8 Mbbl,,Mediocre,The Subcontinent,Soviet Union,33757 km 2,http://blocgame.com/stats.php?id=60365,,
Coccoladia,Ernesto Caprone,The Federal Colonies,39k active personnel,0 ships,Second World War surplus,Gandhi-like,1 factory,Standard,last online 10 hours ago,19 Hundred Tons per month,2 Mbbl per month,Central Planning,$1183 million,112 Mbbl; 2 Mbbl,Untapped,Small,Caribbean,Soviet Union,27057 km 2,http://blocgame.com/stats.php?id=40289,,
fetiwert,raja adam iskandar,The Federal Colonies,7k active personnel,0 ships,First World War surplus,Gandhi-like,1 factory,Undisciplined Rabble,last online 53 hours ago,2 Hundred Tons per month,1 Mbbl per month,Mixed Economy,$1177 million,,Untapped,None,East Indies,Soviet Union,7723 km 2,http://blocgame.com/stats.php?id=63124,,
Brunstovia,Zat Other Guy,Interpol,22k active personnel,0 ships,First World War surplus,Gandhi-like,1 factory,Good,last online 10 hours ago,9 Hundred Tons per month,2 Mbbl per month,Mixed Economy,$1176 million,238 Mbbl; 2 Mbbl,Near Depletion,Meagre,China,United States,12948 km 2,http://blocgame.com/stats.php?id=62648,,
TerapBuduLipis,SyedRazi,The High Council,60k active personnel,2 ships,Second World War surplus,Gandhi-like,2 factories,Good,online now,16 Hundred Tons per month,6 Mbbl per month,Central Planning,$1173 million,211 Mbbl; 6 Mbbl,Untapped,Powerful,Indochina,Soviet Union,43867 km 2,http://blocgame.com/stats.php?id=60513,1 Tons,
Derse Moon,Jack Noir,The Order,99k active personnel,11 ships,Korean War surplus,Good,5 factories,Elite,last online 4 hours ago,70 Hundred Tons per month,40 Mbbl per month,Free Market,$1170 million,22167 Mbbl,Plentiful,Very Powerful,Egypt,United States,72123 km 2,http://blocgame.com/stats.php?id=62965,,
Tamil Kingdom,Chola I,,121k active personnel,1 ships,Second World War surplus,Gandhi-like,4 factories,Elite,online now,46 Hundred Tons per month,7 Mbbl per month,Central Planning,$1169 million,402 Mbbl; 7 Mbbl,Untapped,Mediocre,The Subcontinent,Soviet Union,51062 km 2,http://blocgame.com/stats.php?id=60964,1 Tons,
Tandak,jimmyyus,PIRATES,35k active personnel,1 ships,Second World War surplus,Gandhi-like,2 factories,Elite,online now,10 Hundred Tons per month,8 Mbbl per month,Free Market,$1164 million,4304 Mbbl; 8 Mbbl,Untapped,Somewhat Large,Egypt,United States,18204 km 2,http://blocgame.com/stats.php?id=62201,,
Utopiareally,Benevolent Dictator,,7k active personnel,0 ships,Finest of the 19th century,Gandhi-like,1 factory,Poor,last online 161 hours ago,2 Hundred Tons per month,4 Mbbl per month,Central Planning,$1154 million,1360 Mbbl; 4 Mbbl,Untapped,Meagre,Persia,Soviet Union,13117 km 2,http://blocgame.com/stats.php?id=63590,,
Tyrantia,Malakal,The High Council,81k active personnel,1 ships,Second World War surplus,Gandhi-like,2 factories,Good,last online 6 hours ago,38 Hundred Tons per month,19 Mbbl per month,Central Planning,$1153 million,5940 Mbbl; 19 Mbbl,Untapped,Powerful,Arabia,Soviet Union,54017 km 2,http://blocgame.com/stats.php?id=40238,1 Tons,
Northmarch,Elroy,PIRATES,70k active personnel,0 ships,First World War surplus,Gandhi-like,1 factory,Standard,online now,15 Hundred Tons per month,,Central Planning,$1142 million,14 Mbbl,Plentiful,Mediocre,Caribbean,United States,14709 km 2,http://blocgame.com/stats.php?id=41629,,
Shining Sun,Wladyslaw Gomulka,Lithuanian Coalition,65k active personnel,0 ships,Second World War surplus,Angelic,1 factory,Standard,last online 5 hours ago,17 Hundred Tons per month,5 Mbbl per month,Mixed Economy,$1141 million,44 Mbbl,Near Depletion,Somewhat Large,Southern Africa,Soviet Union,17660 km 2,http://blocgame.com/stats.php?id=61511,,
Kekistonia,Mad Dog Mattis,The Order,67k active personnel,0 ships,Second World War surplus,Gandhi-like,2 factories,Elite,online now,19 Hundred Tons per month,11 Mbbl per month,Mixed Economy,$1140 million,2993 Mbbl,Untapped,Mediocre,Atlas,Soviet Union,38701 km 2,http://blocgame.com/stats.php?id=63476,,
Syphirious,Doxal,Interpol,56k active personnel,1 ships,Second World War surplus,Gandhi-like,2 factories,Elite,last online 5 hours ago,27 Hundred Tons per month,27 Mbbl per month,Central Planning,$1137 million,3992 Mbbl; 27 Mbbl,Untapped,Somewhat Large,Mesopotamia,Soviet Union,44948 km 2,http://blocgame.com/stats.php?id=59670,,
KingBding,King B,The Order,32k active personnel,0 ships,First World War surplus,Gandhi-like,1 factory,Elite,last online 10 hours ago,19 Hundred Tons per month,3 Mbbl per month,Central Planning,$1133 million,309 Mbbl; 3 Mbbl,Untapped,Powerful,Southern Africa,Soviet Union,23665 km 2,http://blocgame.com/stats.php?id=63205,,
Gulam,Galak,PIRATES,36k active personnel,3 ships,Second World War surplus,Axis of Evil,None,Elite,online now,12 Hundred Tons per month,5 Mbbl per month,Central Planning,$1129 million,392 Mbbl; 5 Mbbl,Near Depletion,Small,Pacific Rim,Neutral,28771 km 2,http://blocgame.com/stats.php?id=63645,,
Argon,Argus,Interpol,45k active personnel,5 ships,Second World War surplus,Gandhi-like,2 factories,Good,last online 3 hours ago,20 Hundred Tons per month,27 Mbbl per month,Central Planning,$1126 million,2519 Mbbl; 27 Mbbl,Untapped,Large,Atlas,Soviet Union,40872 km 2,http://blocgame.com/stats.php?id=57323,,
Johor,Helmi Omar,The Khilafah,38k active personnel,0 ships,First World War surplus,Gandhi-like,1 factory,Elite,online now,9 Hundred Tons per month,5 Mbbl per month,Central Planning,$1126 million,70 Mbbl; 5 Mbbl,Untapped,Somewhat Large,Pacific Rim,Neutral,17750 km 2,http://blocgame.com/stats.php?id=60442,,
